>>> Bots
SimpleItemDescription790 SimpleItemDescription171 SimpleItemDescription563 SimpleItemDescription137 SimpleItemDescription329 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription538 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription146 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod292(0.71%0.71%):
SimpleItemDescription6 SimpleItemDescription408 SimpleItemDescription392 SimpleItemDescription212 SimpleItemDescription734 SimpleItemDescription633 SimpleItemDescription184 SimpleItemDescription715 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod293(0.86%0.86%):
SimpleItemDescription723 SimpleItemDescription467 SimpleItemDescription492 SimpleItemDescription563 SimpleItemDescription766 SimpleItemDescription159 SimpleItemDescription596 SimpleItemDescription289 SimpleItemDescription415 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod294(0.92%0.92%):
SimpleItemDescription591 SimpleItemDescription364 SimpleItemDescription707 SimpleItemDescription277 SimpleItemDescription474 SimpleItemDescription932 SimpleItemDescription230 SimpleItemDescription350 SimpleItemDescription385 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod295(0.76%0.76%):
SimpleItemDescription943 SimpleItemDescription269 SimpleItemDescription101 SimpleItemDescription461 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription683 SimpleItemDescription305 SimpleItemDescription734 SimpleItemDescription903 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod296(0.95%0.95%):
SimpleItemDescription621 SimpleItemDescription472 SimpleItemDescription367 SimpleItemDescription5 SimpleItemDescription636 SimpleItemDescription167 SimpleItemDescription737 SimpleItemDescription434 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription95 SimpleItemDescription808 SimpleItemDescription152 SimpleItemDescription650 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 15
Pod297(0.93%0.93%):
SimpleItemDescription229 SimpleItemDescription741 SimpleItemDescription252 SimpleItemDescription129 SimpleItemDescription472 SimpleItemDescription999 SimpleItemDescription176 SimpleItemDescription154 SimpleItemDescription267 SimpleItemDescription581 SimpleItemDescription344 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod298(0.90%0.90%):
SimpleItemDescription257 SimpleItemDescription821 SimpleItemDescription51 SimpleItemDescription26 SimpleItemDescription728 SimpleItemDescription335 SimpleItemDescription991 SimpleItemDescription926 SimpleItemDescription219 SimpleItemDescription413 SimpleItemDescription620 SimpleItemDescription183 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod299(0.96%0.96%):
SimpleItemDescription526 SimpleItemDescription92 SimpleItemDescription137 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription833 SimpleItemDescription80 SimpleItemDescription453 SimpleItemDescription132 SimpleItemDescription461 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod300(0.88%0.88%):
SimpleItemDescription389 SimpleItemDescription661 SimpleItemDescription648 SimpleItemDescription5 SimpleItemDescription692 SimpleItemDescription938 SimpleItemDescription929 SimpleItemDescription464 SimpleItemDescription413 SimpleItemDescription818 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod301(0.73%0.73%):
SimpleItemDescription903 SimpleItemDescription806 SimpleItemDescription877 SimpleItemDescription996 SimpleItemDescription347 SimpleItemDescription859 SimpleItemDescription470 SimpleItemDescription741 SimpleItemDescription480 SimpleItemDescription368 SimpleItemDescription330 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod302(0.63%0.63%):
SimpleItemDescription152 SimpleItemDescription551 SimpleItemDescription938 SimpleItemDescription828 SimpleItemDescription202 SimpleItemDescription1 SimpleItemDescription681 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod303(0.55%0.55%):
SimpleItemDescription649 SimpleItemDescription996 SimpleItemDescription38 SimpleItemDescription908 SimpleItemDescription989 SimpleItemDescription946 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod304(0.85%0.85%):
SimpleItemDescription387 SimpleItemDescription413 SimpleItemDescription411 SimpleItemDescription504 SimpleItemDescription658 SimpleItemDescription397 SimpleItemDescription593 SimpleItemDescription728 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod305(0.86%0.86%):
SimpleItemDescription655 SimpleItemDescription938 SimpleItemDescription524 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription722 SimpleItemDescription316 SimpleItemDescription821 SimpleItemDescription185 SimpleItemDescription51 SimpleItemDescription887 SimpleItemDescription306 SimpleItemDescription254 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod306(0.96%0.96%):
SimpleItemDescription726 SimpleItemDescription371 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription833 SimpleItemDescription472 SimpleItemDescription602 SimpleItemDescription158 SimpleItemDescription703 SimpleItemDescription177 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod307(0.94%0.94%):
SimpleItemDescription545 SimpleItemDescription447 SimpleItemDescription596 SimpleItemDescription790 SimpleItemDescription854 SimpleItemDescription146 SimpleItemDescription701 SimpleItemDescription788 SimpleItemDescription185 SimpleItemDescription178 SimpleItemDescription40 SimpleItemDescription864 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod308(0.86%0.86%):
SimpleItemDescription370 SimpleItemDescription103 SimpleItemDescription472 SimpleItemDescription657 SimpleItemDescription336 SimpleItemDescription98 SimpleItemDescription153 SimpleItemDescription223 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod309(0.89%0.89%):
SimpleItemDescription219 SimpleItemDescription500 SimpleItemDescription506 SimpleItemDescription981 SimpleItemDescription668 SimpleItemDescription103 SimpleItemDescription161 SimpleItemDescription36 SimpleItemDescription707 SimpleItemDescription872 SimpleItemDescription934 SimpleItemDescription858 SimpleItemDescription472 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod310(0.78%0.78%):
SimpleItemDescription46 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription416 SimpleItemDescription703 SimpleItemDescription969 SimpleItemDescription431 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod311(0.81%0.81%):
SimpleItemDescription543 SimpleItemDescription808 SimpleItemDescription304 SimpleItemDescription973 SimpleItemDescription434 SimpleItemDescription524 SimpleItemDescription408 SimpleItemDescription797 SimpleItemDescription571 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod312(0.65%0.65%):
SimpleItemDescription440 SimpleItemDescription596 SimpleItemDescription152 SimpleItemDescription315 SimpleItemDescription757 SimpleItemDescription423 SimpleItemDescription541 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod313(0.52%0.52%):
SimpleItemDescription533 SimpleItemDescription718 SimpleItemDescription477 SimpleItemDescription415 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription545 SimpleItemDescription289 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod314(0.82%0.82%):
SimpleItemDescription91 SimpleItemDescription901 SimpleItemDescription904 SimpleItemDescription932 SimpleItemDescription69 SimpleItemDescription185 SimpleItemDescription874 SimpleItemDescription556 SimpleItemDescription639 SimpleItemDescription20 SimpleItemDescription972 SimpleItemDescription235 SimpleItemDescription319 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 10
Pod315(0.89%0.89%):
SimpleItemDescription487 SimpleItemDescription14 SimpleItemDescription649 SimpleItemDescription447 SimpleItemDescription492 SimpleItemDescription630 SimpleItemDescription596 SimpleItemDescription220 SimpleItemDescription857 SimpleItemDescription987 SimpleItemDescription437 SimpleItemDescription76 SimpleItemDescription886 SimpleItemDescription535 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod316(0.90%0.90%):
SimpleItemDescription220 SimpleItemDescription377 SimpleItemDescription38 SimpleItemDescription925 SimpleItemDescription303 SimpleItemDescription625 SimpleItemDescription440 SimpleItemDescription231 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription589 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod317(0.96%0.96%):
SimpleItemDescription81 SimpleItemDescription958 SimpleItemDescription146 SimpleItemDescription61 SimpleItemDescription524 SimpleItemDescription321 SimpleItemDescription267 SimpleItemDescription75 SimpleItemDescription69 SimpleItemDescription899 SimpleItemDescription135 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod318(0.89%0.89%):
SimpleItemDescription432 SimpleItemDescription392 SimpleItemDescription219 SimpleItemDescription823 SimpleItemDescription185 SimpleItemDescription61 SimpleItemDescription619 SimpleItemDescription828 SimpleItemDescription857 SimpleItemDescription896 SimpleItemDescription633 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod319(0.90%0.90%):
SimpleItemDescription721 SimpleItemDescription573 SimpleItemDescription137 SimpleItemDescription149 SimpleItemDescription808 SimpleItemDescription617 SimpleItemDescription799 SimpleItemDescription822 SimpleItemDescription785 SimpleItemDescription472 SimpleItemDescription668 SimpleItemDescription628 SimpleItemDescription387 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 6
Pod320(0.76%0.76%):
SimpleItemDescription301 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription855 SimpleItemDescription203 SimpleItemDescription722 SimpleItemDescription833 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod321(0.92%0.92%):
SimpleItemDescription668 SimpleItemDescription152 SimpleItemDescription934 SimpleItemDescription74 SimpleItemDescription92 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription75 SimpleItemDescription791 SimpleItemDescription81 SimpleItemDescription905 SimpleItemDescription10 SimpleItemDescription352 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod322(0.82%0.82%):
SimpleItemDescription383 SimpleItemDescription728 SimpleItemDescription76 SimpleItemDescription526 SimpleItemDescription95 SimpleItemDescription897 SimpleItemDescription538 SimpleItemDescription983 SimpleItemDescription368 SimpleItemDescription175 SimpleItemDescription651 SimpleItemDescription903 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod323(0.62%0.62%):
SimpleItemDescription862 SimpleItemDescription672 SimpleItemDescription797 SimpleItemDescription447 SimpleItemDescription276 SimpleItemDescription467 SimpleItemDescription538 SimpleItemDescription816 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod324(0.89%0.89%):
SimpleItemDescription185 SimpleItemDescription152 SimpleItemDescription545 SimpleItemDescription776 SimpleItemDescription535 SimpleItemDescription664 SimpleItemDescription158 SimpleItemDescription423 SimpleItemDescription789 SimpleItemDescription901 SimpleItemDescription202 SimpleItemDescription13 SimpleItemDescription991 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod325(0.88%0.88%):
SimpleItemDescription462 SimpleItemDescription472 SimpleItemDescription644 SimpleItemDescription18 SimpleItemDescription252 SimpleItemDescription655 SimpleItemDescription736 SimpleItemDescription285 SimpleItemDescription577 SimpleItemDescription510 SimpleItemDescription148 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod326(0.85%0.85%):
SimpleItemDescription230 SimpleItemDescription73 SimpleItemDescription758 SimpleItemDescription559 SimpleItemDescription303 SimpleItemDescription543 SimpleItemDescription785 SimpleItemDescription39 SimpleItemDescription430 SimpleItemDescription903 SimpleItemDescription945 SimpleItemDescription313 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod327(0.94%0.94%):
SimpleItemDescription387 SimpleItemDescription233 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription693 SimpleItemDescription113 SimpleItemDescription700 SimpleItemDescription706 SimpleItemDescription222 SimpleItemDescription51 SimpleItemDescription862 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod328(0.90%0.90%):
SimpleItemDescription596 SimpleItemDescription233 SimpleItemDescription265 SimpleItemDescription107 SimpleItemDescription27 SimpleItemDescription194 SimpleItemDescription516 SimpleItemDescription240 SimpleItemDescription703 SimpleItemDescription404 SimpleItemDescription542 SimpleItemDescription20 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod329(0.95%0.95%):
SimpleItemDescription654 SimpleItemDescription277 SimpleItemDescription562 SimpleItemDescription14 SimpleItemDescription840 SimpleItemDescription472 SimpleItemDescription665 SimpleItemDescription926 SimpleItemDescription303 SimpleItemDescription240 SimpleItemDescription206 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod330(0.94%0.94%):
SimpleItemDescription449 SimpleItemDescription772 SimpleItemDescription946 SimpleItemDescription543 SimpleItemDescription538 SimpleItemDescription627 SimpleItemDescription938 SimpleItemDescription426 SimpleItemDescription462 SimpleItemDescription219 SimpleItemDescription344 SimpleItemDescription474 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod331(0.90%0.90%):
SimpleItemDescription957 SimpleItemDescription243 SimpleItemDescription604 SimpleItemDescription279 SimpleItemDescription137 SimpleItemDescription277 SimpleItemDescription190 SimpleItemDescription206 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 3
Pod332(0.85%0.85%):
SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription705 SimpleItemDescription526 SimpleItemDescription723 SimpleItemDescription414 SimpleItemDescription40 SimpleItemDescription562 SimpleItemDescription741 SimpleItemDescription650 SimpleItemDescription984 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
