>>> Bots
SimpleItemDescription987 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription605 SimpleItemDescription262 SimpleItemDescription54 SimpleItemDescription806 SimpleItemDescription313 SimpleItemDescription362 SimpleItemDescription46 SimpleItemDescription479 SimpleItemDescription137 SimpleItemDescription370 SimpleItemDescription707 SimpleItemDescription639 SimpleItemDescription904 SimpleItemDescription955 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod273(0.68%0.68%):
SimpleItemDescription202 SimpleItemDescription749 SimpleItemDescription483 SimpleItemDescription64 SimpleItemDescription325 SimpleItemDescription810 SimpleItemDescription220 SimpleItemDescription107 SimpleItemDescription368 SimpleItemDescription103 SimpleItemDescription38 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod274(0.91%0.91%):
SimpleItemDescription171 SimpleItemDescription658 SimpleItemDescription738 SimpleItemDescription137 SimpleItemDescription951 SimpleItemDescription964 SimpleItemDescription545 SimpleItemDescription955 SimpleItemDescription335 SimpleItemDescription63 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod275(0.71%0.71%):
SimpleItemDescription912 SimpleItemDescription68 SimpleItemDescription334 SimpleItemDescription233 SimpleItemDescription38 SimpleItemDescription413 SimpleItemDescription852 SimpleItemDescription541 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod276(0.88%0.88%):
SimpleItemDescription327 SimpleItemDescription462 SimpleItemDescription971 SimpleItemDescription697 SimpleItemDescription897 SimpleItemDescription820 SimpleItemDescription318 SimpleItemDescription605 SimpleItemDescription816 SimpleItemDescription794 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod277(0.84%0.84%):
SimpleItemDescription794 SimpleItemDescription222 SimpleItemDescription257 SimpleItemDescription473 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription662 SimpleItemDescription368 SimpleItemDescription848 SimpleItemDescription387 SimpleItemDescription837 SimpleItemDescription605 SimpleItemDescription934 SimpleItemDescription566 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 9
Pod278(0.98%0.98%):
SimpleItemDescription541 SimpleItemDescription584 SimpleItemDescription538 SimpleItemDescription958 SimpleItemDescription701 SimpleItemDescription10 SimpleItemDescription65 SimpleItemDescription379 SimpleItemDescription536 SimpleItemDescription287 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod279(0.87%0.87%):
SimpleItemDescription350 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription563 SimpleItemDescription508 SimpleItemDescription13 SimpleItemDescription173 SimpleItemDescription233 SimpleItemDescription430 SimpleItemDescription964 SimpleItemDescription703 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod280(0.82%0.82%):
SimpleItemDescription677 SimpleItemDescription54 SimpleItemDescription842 SimpleItemDescription98 SimpleItemDescription504 SimpleItemDescription977 SimpleItemDescription223 SimpleItemDescription887 SimpleItemDescription294 SimpleItemDescription434 SimpleItemDescription912 SimpleItemDescription124 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod281(0.84%0.84%):
SimpleItemDescription618 SimpleItemDescription146 SimpleItemDescription440 SimpleItemDescription492 SimpleItemDescription10 SimpleItemDescription38 SimpleItemDescription938 SimpleItemDescription651 SimpleItemDescription5 SimpleItemDescription252 SimpleItemDescription693 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod282(0.85%0.85%):
SimpleItemDescription368 SimpleItemDescription938 SimpleItemDescription28 SimpleItemDescription758 SimpleItemDescription41 SimpleItemDescription158 SimpleItemDescription383 SimpleItemDescription802 SimpleItemDescription947 SimpleItemDescription993 SimpleItemDescription414 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 3
Pod283(0.84%0.84%):
SimpleItemDescription34 SimpleItemDescription274 SimpleItemDescription335 SimpleItemDescription194 SimpleItemDescription979 SimpleItemDescription496 SimpleItemDescription267 SimpleItemDescription952 SimpleItemDescription11 SimpleItemDescription927 SimpleItemDescription458 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 4
Pod284(0.84%0.84%):
SimpleItemDescription430 SimpleItemDescription899 SimpleItemDescription396 SimpleItemDescription699 SimpleItemDescription229 SimpleItemDescription478 SimpleItemDescription524 SimpleItemDescription447 SimpleItemDescription884 SimpleItemDescription54 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod285(0.54%0.54%):
SimpleItemDescription256 SimpleItemDescription696 SimpleItemDescription857 SimpleItemDescription876 SimpleItemDescription26 SimpleItemDescription478 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod286(0.85%0.85%):
SimpleItemDescription320 SimpleItemDescription509 SimpleItemDescription155 SimpleItemDescription668 SimpleItemDescription158 SimpleItemDescription396 SimpleItemDescription124 SimpleItemDescription522 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod287(0.83%0.83%):
SimpleItemDescription474 SimpleItemDescription767 SimpleItemDescription40 SimpleItemDescription168 SimpleItemDescription34 SimpleItemDescription88 SimpleItemDescription364 SimpleItemDescription753 SimpleItemDescription596 SimpleItemDescription940 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod288(0.84%0.84%):
SimpleItemDescription5 SimpleItemDescription416 SimpleItemDescription874 SimpleItemDescription848 SimpleItemDescription519 SimpleItemDescription13 SimpleItemDescription897 SimpleItemDescription396 SimpleItemDescription967 SimpleItemDescription265 SimpleItemDescription107 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod289(0.92%0.92%):
SimpleItemDescription18 SimpleItemDescription202 SimpleItemDescription281 SimpleItemDescription799 SimpleItemDescription692 SimpleItemDescription611 SimpleItemDescription53 SimpleItemDescription5 SimpleItemDescription821 SimpleItemDescription9 SimpleItemDescription963 SimpleItemDescription535 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod290(0.75%0.75%):
SimpleItemDescription390 SimpleItemDescription778 SimpleItemDescription919 SimpleItemDescription626 SimpleItemDescription429 SimpleItemDescription344 SimpleItemDescription233 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod291(0.81%0.81%):
SimpleItemDescription790 SimpleItemDescription171 SimpleItemDescription563 SimpleItemDescription137 SimpleItemDescription329 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription538 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription146 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod292(0.72%0.72%):
SimpleItemDescription6 SimpleItemDescription408 SimpleItemDescription392 SimpleItemDescription212 SimpleItemDescription734 SimpleItemDescription633 SimpleItemDescription184 SimpleItemDescription715 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod293(0.75%0.75%):
SimpleItemDescription723 SimpleItemDescription467 SimpleItemDescription492 SimpleItemDescription563 SimpleItemDescription766 SimpleItemDescription159 SimpleItemDescription596 SimpleItemDescription289 SimpleItemDescription415 SimpleItemDescription334 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod294(0.82%0.82%):
SimpleItemDescription75 SimpleItemDescription591 SimpleItemDescription364 SimpleItemDescription707 SimpleItemDescription277 SimpleItemDescription909 SimpleItemDescription655 SimpleItemDescription728 SimpleItemDescription281 SimpleItemDescription760 SimpleItemDescription661 SimpleItemDescription576 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 8
Pod295(0.91%0.91%):
SimpleItemDescription943 SimpleItemDescription269 SimpleItemDescription101 SimpleItemDescription461 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription683 SimpleItemDescription305 SimpleItemDescription734 SimpleItemDescription903 SimpleItemDescription219 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod296(0.91%0.91%):
SimpleItemDescription621 SimpleItemDescription472 SimpleItemDescription367 SimpleItemDescription5 SimpleItemDescription636 SimpleItemDescription167 SimpleItemDescription737 SimpleItemDescription434 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription95 SimpleItemDescription808 SimpleItemDescription152 SimpleItemDescription650 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 15
Pod297(0.93%0.93%):
SimpleItemDescription229 SimpleItemDescription741 SimpleItemDescription252 SimpleItemDescription129 SimpleItemDescription472 SimpleItemDescription999 SimpleItemDescription176 SimpleItemDescription470 SimpleItemDescription173 SimpleItemDescription206 SimpleItemDescription254 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod298(0.83%0.83%):
SimpleItemDescription257 SimpleItemDescription821 SimpleItemDescription51 SimpleItemDescription26 SimpleItemDescription728 SimpleItemDescription335 SimpleItemDescription991 SimpleItemDescription926 SimpleItemDescription219 SimpleItemDescription413 SimpleItemDescription620 SimpleItemDescription183 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod299(0.96%0.96%):
SimpleItemDescription526 SimpleItemDescription92 SimpleItemDescription137 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription833 SimpleItemDescription80 SimpleItemDescription453 SimpleItemDescription132 SimpleItemDescription461 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod300(1.00%1.00%):
SimpleItemDescription389 SimpleItemDescription661 SimpleItemDescription648 SimpleItemDescription5 SimpleItemDescription692 SimpleItemDescription938 SimpleItemDescription929 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription973 SimpleItemDescription573 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod301(0.78%0.78%):
SimpleItemDescription903 SimpleItemDescription806 SimpleItemDescription877 SimpleItemDescription996 SimpleItemDescription347 SimpleItemDescription859 SimpleItemDescription470 SimpleItemDescription741 SimpleItemDescription480 SimpleItemDescription368 SimpleItemDescription330 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod302(0.89%0.89%):
SimpleItemDescription152 SimpleItemDescription551 SimpleItemDescription938 SimpleItemDescription828 SimpleItemDescription202 SimpleItemDescription1 SimpleItemDescription681 SimpleItemDescription439 SimpleItemDescription655 SimpleItemDescription183 SimpleItemDescription972 SimpleItemDescription857 SimpleItemDescription556 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod303(0.61%0.61%):
SimpleItemDescription649 SimpleItemDescription996 SimpleItemDescription38 SimpleItemDescription908 SimpleItemDescription989 SimpleItemDescription946 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod304(0.88%0.88%):
SimpleItemDescription387 SimpleItemDescription909 SimpleItemDescription413 SimpleItemDescription411 SimpleItemDescription504 SimpleItemDescription658 SimpleItemDescription317 SimpleItemDescription991 SimpleItemDescription797 SimpleItemDescription605 SimpleItemDescription731 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod305(0.92%0.92%):
SimpleItemDescription655 SimpleItemDescription437 SimpleItemDescription524 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription722 SimpleItemDescription316 SimpleItemDescription821 SimpleItemDescription368 SimpleItemDescription325 SimpleItemDescription231 SimpleItemDescription976 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod306(0.81%0.81%):
SimpleItemDescription726 SimpleItemDescription371 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription833 SimpleItemDescription437 SimpleItemDescription541 SimpleItemDescription738 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod307(0.90%0.90%):
SimpleItemDescription545 SimpleItemDescription447 SimpleItemDescription596 SimpleItemDescription790 SimpleItemDescription854 SimpleItemDescription146 SimpleItemDescription701 SimpleItemDescription788 SimpleItemDescription185 SimpleItemDescription178 SimpleItemDescription40 SimpleItemDescription864 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod308(0.82%0.82%):
SimpleItemDescription370 SimpleItemDescription103 SimpleItemDescription472 SimpleItemDescription657 SimpleItemDescription336 SimpleItemDescription98 SimpleItemDescription153 SimpleItemDescription223 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod309(0.83%0.83%):
SimpleItemDescription219 SimpleItemDescription500 SimpleItemDescription506 SimpleItemDescription981 SimpleItemDescription668 SimpleItemDescription103 SimpleItemDescription161 SimpleItemDescription36 SimpleItemDescription707 SimpleItemDescription165 SimpleItemDescription75 SimpleItemDescription998 SimpleItemDescription368 SimpleItemDescription515 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod310(0.78%0.78%):
SimpleItemDescription46 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription416 SimpleItemDescription703 SimpleItemDescription969 SimpleItemDescription431 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod311(0.93%0.93%):
SimpleItemDescription543 SimpleItemDescription808 SimpleItemDescription304 SimpleItemDescription973 SimpleItemDescription434 SimpleItemDescription524 SimpleItemDescription103 SimpleItemDescription368 SimpleItemDescription200 SimpleItemDescription972 SimpleItemDescription81 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod312(0.59%0.59%):
SimpleItemDescription440 SimpleItemDescription596 SimpleItemDescription152 SimpleItemDescription315 SimpleItemDescription757 SimpleItemDescription423 SimpleItemDescription541 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod313(0.62%0.62%):
SimpleItemDescription533 SimpleItemDescription718 SimpleItemDescription477 SimpleItemDescription415 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription545 SimpleItemDescription289 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod314(0.76%0.76%):
SimpleItemDescription91 SimpleItemDescription901 SimpleItemDescription904 SimpleItemDescription726 SimpleItemDescription760 SimpleItemDescription626 SimpleItemDescription475 SimpleItemDescription953 SimpleItemDescription891 SimpleItemDescription59 SimpleItemDescription535 SimpleItemDescription277 SimpleItemDescription155 
