>>> Bots
StatBundlesHandledAtInputStations: 0
Pod258(0.60%0.60%):
SimpleItemDescription447 SimpleItemDescription433 SimpleItemDescription141 SimpleItemDescription730 SimpleItemDescription627 SimpleItemDescription636 SimpleItemDescription993 SimpleItemDescription639 SimpleItemDescription478 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod259(0.92%0.92%):
SimpleItemDescription973 SimpleItemDescription955 SimpleItemDescription445 SimpleItemDescription621 SimpleItemDescription413 SimpleItemDescription152 SimpleItemDescription941 SimpleItemDescription321 SimpleItemDescription701 SimpleItemDescription429 SimpleItemDescription511 SimpleItemDescription422 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod260(0.91%0.91%):
SimpleItemDescription938 SimpleItemDescription286 SimpleItemDescription656 SimpleItemDescription310 SimpleItemDescription861 SimpleItemDescription686 SimpleItemDescription734 SimpleItemDescription437 SimpleItemDescription930 SimpleItemDescription256 SimpleItemDescription128 SimpleItemDescription224 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod261(0.90%0.90%):
SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription947 SimpleItemDescription164 SimpleItemDescription262 SimpleItemDescription874 SimpleItemDescription584 SimpleItemDescription522 SimpleItemDescription310 SimpleItemDescription165 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod262(0.91%0.91%):
SimpleItemDescription703 SimpleItemDescription808 SimpleItemDescription584 SimpleItemDescription107 SimpleItemDescription909 SimpleItemDescription849 SimpleItemDescription294 SimpleItemDescription940 SimpleItemDescription728 SimpleItemDescription516 SimpleItemDescription989 SimpleItemDescription738 SimpleItemDescription375 SimpleItemDescription938 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 10
Pod263(0.88%0.88%):
SimpleItemDescription75 SimpleItemDescription720 SimpleItemDescription991 SimpleItemDescription531 SimpleItemDescription613 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription921 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.74%0.74%):
SimpleItemDescription651 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription756 SimpleItemDescription530 SimpleItemDescription993 SimpleItemDescription944 SimpleItemDescription951 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod265(0.91%0.91%):
SimpleItemDescription594 SimpleItemDescription274 SimpleItemDescription771 SimpleItemDescription206 SimpleItemDescription941 SimpleItemDescription525 SimpleItemDescription562 SimpleItemDescription681 SimpleItemDescription937 SimpleItemDescription985 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod266(0.66%0.66%):
SimpleItemDescription88 SimpleItemDescription814 SimpleItemDescription423 SimpleItemDescription447 SimpleItemDescription799 SimpleItemDescription327 SimpleItemDescription980 SimpleItemDescription146 SimpleItemDescription396 SimpleItemDescription850 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod267(0.72%0.72%):
SimpleItemDescription172 SimpleItemDescription672 SimpleItemDescription590 SimpleItemDescription674 SimpleItemDescription462 SimpleItemDescription849 SimpleItemDescription788 SimpleItemDescription210 SimpleItemDescription587 SimpleItemDescription902 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod268(0.72%0.72%):
SimpleItemDescription294 SimpleItemDescription180 SimpleItemDescription251 SimpleItemDescription925 SimpleItemDescription33 SimpleItemDescription334 SimpleItemDescription876 SimpleItemDescription633 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.88%0.88%):
SimpleItemDescription1 SimpleItemDescription235 SimpleItemDescription957 SimpleItemDescription903 SimpleItemDescription849 SimpleItemDescription545 SimpleItemDescription749 SimpleItemDescription928 SimpleItemDescription361 SimpleItemDescription294 SimpleItemDescription274 SimpleItemDescription569 SimpleItemDescription930 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod270(0.78%0.78%):
SimpleItemDescription785 SimpleItemDescription802 SimpleItemDescription106 SimpleItemDescription622 SimpleItemDescription421 SimpleItemDescription849 SimpleItemDescription237 SimpleItemDescription847 SimpleItemDescription498 SimpleItemDescription508 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod271(0.92%0.92%):
SimpleItemDescription79 SimpleItemDescription335 SimpleItemDescription785 SimpleItemDescription492 SimpleItemDescription997 SimpleItemDescription482 SimpleItemDescription972 SimpleItemDescription562 SimpleItemDescription993 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod272(0.68%0.68%):
SimpleItemDescription987 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription605 SimpleItemDescription262 SimpleItemDescription54 SimpleItemDescription806 SimpleItemDescription313 SimpleItemDescription362 SimpleItemDescription46 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod273(0.91%0.91%):
SimpleItemDescription202 SimpleItemDescription749 SimpleItemDescription619 SimpleItemDescription483 SimpleItemDescription64 SimpleItemDescription325 SimpleItemDescription810 SimpleItemDescription220 SimpleItemDescription107 SimpleItemDescription368 SimpleItemDescription103 SimpleItemDescription38 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod274(0.81%0.81%):
SimpleItemDescription171 SimpleItemDescription658 SimpleItemDescription738 SimpleItemDescription137 SimpleItemDescription951 SimpleItemDescription351 SimpleItemDescription390 SimpleItemDescription185 SimpleItemDescription763 SimpleItemDescription972 SimpleItemDescription370 SimpleItemDescription430 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 9
Pod275(0.69%0.69%):
SimpleItemDescription912 SimpleItemDescription68 SimpleItemDescription334 SimpleItemDescription233 SimpleItemDescription38 SimpleItemDescription413 SimpleItemDescription852 SimpleItemDescription541 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod276(0.88%0.88%):
SimpleItemDescription327 SimpleItemDescription462 SimpleItemDescription971 SimpleItemDescription697 SimpleItemDescription897 SimpleItemDescription820 SimpleItemDescription318 SimpleItemDescription605 SimpleItemDescription816 SimpleItemDescription794 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod277(0.93%0.93%):
SimpleItemDescription794 SimpleItemDescription222 SimpleItemDescription257 SimpleItemDescription473 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription662 SimpleItemDescription185 SimpleItemDescription903 SimpleItemDescription703 SimpleItemDescription975 SimpleItemDescription317 SimpleItemDescription31 SimpleItemDescription477 SimpleItemDescription320 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 9
Pod278(0.87%0.87%):
SimpleItemDescription541 SimpleItemDescription584 SimpleItemDescription538 SimpleItemDescription958 SimpleItemDescription701 SimpleItemDescription860 SimpleItemDescription258 SimpleItemDescription668 SimpleItemDescription183 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod279(0.68%0.68%):
SimpleItemDescription350 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription563 SimpleItemDescription508 SimpleItemDescription13 SimpleItemDescription173 SimpleItemDescription233 SimpleItemDescription430 SimpleItemDescription964 SimpleItemDescription703 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod280(0.80%0.80%):
SimpleItemDescription677 SimpleItemDescription54 SimpleItemDescription842 SimpleItemDescription98 SimpleItemDescription504 SimpleItemDescription977 SimpleItemDescription223 SimpleItemDescription887 SimpleItemDescription294 SimpleItemDescription434 SimpleItemDescription912 SimpleItemDescription124 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod281(0.73%0.73%):
SimpleItemDescription618 SimpleItemDescription146 SimpleItemDescription440 SimpleItemDescription492 SimpleItemDescription10 SimpleItemDescription38 SimpleItemDescription938 SimpleItemDescription651 SimpleItemDescription5 SimpleItemDescription252 SimpleItemDescription693 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod282(0.68%0.68%):
SimpleItemDescription368 SimpleItemDescription938 SimpleItemDescription28 SimpleItemDescription758 SimpleItemDescription41 SimpleItemDescription158 SimpleItemDescription383 SimpleItemDescription802 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod283(0.91%0.91%):
SimpleItemDescription34 SimpleItemDescription274 SimpleItemDescription335 SimpleItemDescription194 SimpleItemDescription979 SimpleItemDescription496 SimpleItemDescription267 SimpleItemDescription952 SimpleItemDescription799 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod284(0.92%0.92%):
SimpleItemDescription430 SimpleItemDescription899 SimpleItemDescription396 SimpleItemDescription699 SimpleItemDescription229 SimpleItemDescription478 SimpleItemDescription524 SimpleItemDescription648 SimpleItemDescription854 SimpleItemDescription909 SimpleItemDescription623 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod285(0.63%0.63%):
SimpleItemDescription256 SimpleItemDescription696 SimpleItemDescription857 SimpleItemDescription876 SimpleItemDescription26 SimpleItemDescription478 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.85%0.85%):
SimpleItemDescription320 SimpleItemDescription509 SimpleItemDescription155 SimpleItemDescription668 SimpleItemDescription158 SimpleItemDescription396 SimpleItemDescription124 SimpleItemDescription522 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod287(0.93%0.93%):
SimpleItemDescription474 SimpleItemDescription767 SimpleItemDescription40 SimpleItemDescription168 SimpleItemDescription34 SimpleItemDescription88 SimpleItemDescription364 SimpleItemDescription753 SimpleItemDescription596 SimpleItemDescription940 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod288(0.80%0.80%):
SimpleItemDescription5 SimpleItemDescription416 SimpleItemDescription874 SimpleItemDescription848 SimpleItemDescription519 SimpleItemDescription13 SimpleItemDescription897 SimpleItemDescription396 SimpleItemDescription967 SimpleItemDescription265 SimpleItemDescription107 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod289(0.97%0.97%):
SimpleItemDescription18 SimpleItemDescription202 SimpleItemDescription281 SimpleItemDescription799 SimpleItemDescription692 SimpleItemDescription611 SimpleItemDescription53 SimpleItemDescription541 SimpleItemDescription473 SimpleItemDescription69 SimpleItemDescription218 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod290(0.68%0.68%):
SimpleItemDescription390 SimpleItemDescription778 SimpleItemDescription919 SimpleItemDescription626 SimpleItemDescription429 SimpleItemDescription344 SimpleItemDescription233 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod291(0.74%0.74%):
SimpleItemDescription790 SimpleItemDescription171 SimpleItemDescription137 SimpleItemDescription329 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription538 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription146 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod292(0.72%0.72%):
SimpleItemDescription6 SimpleItemDescription408 SimpleItemDescription392 SimpleItemDescription212 SimpleItemDescription734 SimpleItemDescription633 SimpleItemDescription184 SimpleItemDescription715 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod293(0.97%0.97%):
SimpleItemDescription723 SimpleItemDescription467 SimpleItemDescription492 SimpleItemDescription563 SimpleItemDescription766 SimpleItemDescription159 SimpleItemDescription596 SimpleItemDescription289 SimpleItemDescription415 SimpleItemDescription334 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod294(0.83%0.83%):
SimpleItemDescription75 SimpleItemDescription591 SimpleItemDescription364 SimpleItemDescription707 SimpleItemDescription277 SimpleItemDescription715 SimpleItemDescription176 SimpleItemDescription685 SimpleItemDescription731 SimpleItemDescription828 SimpleItemDescription313 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 7
Pod295(0.86%0.86%):
SimpleItemDescription943 SimpleItemDescription269 SimpleItemDescription101 SimpleItemDescription461 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription683 SimpleItemDescription305 SimpleItemDescription734 SimpleItemDescription903 SimpleItemDescription219 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod296(0.77%0.77%):
SimpleItemDescription621 SimpleItemDescription472 SimpleItemDescription367 SimpleItemDescription5 SimpleItemDescription636 SimpleItemDescription167 SimpleItemDescription737 SimpleItemDescription434 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription95 SimpleItemDescription808 SimpleItemDescription152 SimpleItemDescription650 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 15
Pod297(0.91%0.91%):
SimpleItemDescription229 SimpleItemDescription741 SimpleItemDescription252 SimpleItemDescription129 SimpleItemDescription472 SimpleItemDescription999 SimpleItemDescription176 SimpleItemDescription8 SimpleItemDescription563 SimpleItemDescription668 SimpleItemDescription75 SimpleItemDescription971 SimpleItemDescription173 SimpleItemDescription191 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod298(0.82%0.82%):
SimpleItemDescription257 SimpleItemDescription821 SimpleItemDescription51 SimpleItemDescription26 SimpleItemDescription728 SimpleItemDescription335 SimpleItemDescription991 SimpleItemDescription926 SimpleItemDescription219 SimpleItemDescription413 SimpleItemDescription620 SimpleItemDescription183 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod299(0.96%0.96%):
SimpleItemDescription526 SimpleItemDescription92 SimpleItemDescription137 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription833 SimpleItemDescription80 SimpleItemDescription453 SimpleItemDescription132 SimpleItemDescription461 SimpleItemDescription630 
