>>> Bots
SimpleItemDescription275 SimpleItemDescription654 SimpleItemDescription480 SimpleItemDescription808 SimpleItemDescription521 SimpleItemDescription696 SimpleItemDescription864 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.98%0.98%):
SimpleItemDescription727 SimpleItemDescription510 SimpleItemDescription474 SimpleItemDescription201 SimpleItemDescription526 SimpleItemDescription901 SimpleItemDescription172 SimpleItemDescription51 SimpleItemDescription443 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.87%0.87%):
SimpleItemDescription672 SimpleItemDescription996 SimpleItemDescription859 SimpleItemDescription997 SimpleItemDescription14 SimpleItemDescription98 SimpleItemDescription842 SimpleItemDescription168 SimpleItemDescription5 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod206(0.93%0.93%):
SimpleItemDescription803 SimpleItemDescription917 SimpleItemDescription218 SimpleItemDescription562 SimpleItemDescription912 SimpleItemDescription391 SimpleItemDescription946 SimpleItemDescription458 SimpleItemDescription790 SimpleItemDescription36 SimpleItemDescription167 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod207(0.96%0.96%):
SimpleItemDescription903 SimpleItemDescription314 SimpleItemDescription801 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription18 SimpleItemDescription901 SimpleItemDescription584 SimpleItemDescription80 SimpleItemDescription849 SimpleItemDescription897 SimpleItemDescription44 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod208(0.94%0.94%):
SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription525 SimpleItemDescription174 SimpleItemDescription282 SimpleItemDescription235 SimpleItemDescription541 SimpleItemDescription543 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod209(0.77%0.77%):
SimpleItemDescription972 SimpleItemDescription708 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription726 SimpleItemDescription878 SimpleItemDescription746 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod210(0.96%0.96%):
SimpleItemDescription741 SimpleItemDescription10 SimpleItemDescription703 SimpleItemDescription223 SimpleItemDescription927 SimpleItemDescription90 SimpleItemDescription514 SimpleItemDescription622 SimpleItemDescription513 SimpleItemDescription61 SimpleItemDescription413 SimpleItemDescription914 SimpleItemDescription357 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod211(0.99%0.99%):
SimpleItemDescription849 SimpleItemDescription496 SimpleItemDescription703 SimpleItemDescription350 SimpleItemDescription810 SimpleItemDescription228 SimpleItemDescription908 SimpleItemDescription645 SimpleItemDescription251 SimpleItemDescription88 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription36 SimpleItemDescription787 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod212(0.98%0.98%):
SimpleItemDescription335 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription912 SimpleItemDescription967 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription365 SimpleItemDescription75 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription950 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.90%0.90%):
SimpleItemDescription414 SimpleItemDescription820 SimpleItemDescription989 SimpleItemDescription633 SimpleItemDescription625 SimpleItemDescription903 SimpleItemDescription988 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription295 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 8
Pod214(0.91%0.91%):
SimpleItemDescription848 SimpleItemDescription32 SimpleItemDescription607 SimpleItemDescription906 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription17 SimpleItemDescription158 SimpleItemDescription445 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.71%0.71%):
SimpleItemDescription538 SimpleItemDescription722 SimpleItemDescription982 SimpleItemDescription167 SimpleItemDescription327 SimpleItemDescription364 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod216(0.94%0.94%):
SimpleItemDescription368 SimpleItemDescription726 SimpleItemDescription592 SimpleItemDescription799 SimpleItemDescription637 SimpleItemDescription396 SimpleItemDescription706 SimpleItemDescription504 SimpleItemDescription287 SimpleItemDescription69 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod217(0.96%0.96%):
SimpleItemDescription225 SimpleItemDescription495 SimpleItemDescription519 SimpleItemDescription792 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription735 SimpleItemDescription472 SimpleItemDescription255 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod218(0.88%0.88%):
SimpleItemDescription267 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription785 SimpleItemDescription849 SimpleItemDescription289 SimpleItemDescription964 SimpleItemDescription7 SimpleItemDescription91 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod219(0.92%0.92%):
SimpleItemDescription629 SimpleItemDescription897 SimpleItemDescription384 SimpleItemDescription740 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription261 SimpleItemDescription38 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription368 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod220(0.93%0.93%):
SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription715 SimpleItemDescription261 SimpleItemDescription498 SimpleItemDescription80 SimpleItemDescription200 SimpleItemDescription222 SimpleItemDescription292 SimpleItemDescription581 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod221(0.90%0.90%):
SimpleItemDescription357 SimpleItemDescription365 SimpleItemDescription914 SimpleItemDescription836 SimpleItemDescription798 SimpleItemDescription51 SimpleItemDescription495 SimpleItemDescription981 SimpleItemDescription137 SimpleItemDescription940 SimpleItemDescription536 SimpleItemDescription471 SimpleItemDescription808 SimpleItemDescription696 SimpleItemDescription532 SimpleItemDescription785 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 11
Pod222(1.00%1.00%):
SimpleItemDescription38 SimpleItemDescription703 SimpleItemDescription524 SimpleItemDescription480 SimpleItemDescription411 SimpleItemDescription457 SimpleItemDescription696 SimpleItemDescription969 SimpleItemDescription763 SimpleItemDescription306 SimpleItemDescription282 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod223(0.75%0.75%):
SimpleItemDescription529 SimpleItemDescription526 SimpleItemDescription91 SimpleItemDescription859 SimpleItemDescription345 SimpleItemDescription69 SimpleItemDescription478 SimpleItemDescription282 SimpleItemDescription447 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod224(0.92%0.92%):
SimpleItemDescription45 SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription937 SimpleItemDescription917 SimpleItemDescription368 SimpleItemDescription155 SimpleItemDescription149 SimpleItemDescription459 SimpleItemDescription281 SimpleItemDescription261 SimpleItemDescription76 SimpleItemDescription673 SimpleItemDescription914 SimpleItemDescription584 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 10
Pod225(0.81%0.81%):
SimpleItemDescription351 SimpleItemDescription137 SimpleItemDescription55 SimpleItemDescription225 SimpleItemDescription731 SimpleItemDescription794 SimpleItemDescription668 SimpleItemDescription466 SimpleItemDescription645 SimpleItemDescription51 SimpleItemDescription611 SimpleItemDescription414 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod226(0.90%0.90%):
SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription720 SimpleItemDescription107 SimpleItemDescription224 SimpleItemDescription518 SimpleItemDescription970 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.97%0.97%):
SimpleItemDescription155 SimpleItemDescription816 SimpleItemDescription571 SimpleItemDescription938 SimpleItemDescription471 SimpleItemDescription677 SimpleItemDescription909 SimpleItemDescription128 SimpleItemDescription712 SimpleItemDescription416 SimpleItemDescription760 SimpleItemDescription604 SimpleItemDescription934 SimpleItemDescription846 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod228(0.80%0.80%):
SimpleItemDescription339 SimpleItemDescription440 SimpleItemDescription625 SimpleItemDescription486 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription511 SimpleItemDescription724 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod229(0.83%0.83%):
SimpleItemDescription794 SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription624 SimpleItemDescription64 SimpleItemDescription152 SimpleItemDescription427 SimpleItemDescription107 SimpleItemDescription658 SimpleItemDescription983 SimpleItemDescription207 SimpleItemDescription596 SimpleItemDescription808 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod230(0.94%0.94%):
SimpleItemDescription219 SimpleItemDescription721 SimpleItemDescription887 SimpleItemDescription460 SimpleItemDescription38 SimpleItemDescription605 SimpleItemDescription157 SimpleItemDescription916 SimpleItemDescription190 SimpleItemDescription777 SimpleItemDescription669 SimpleItemDescription357 SimpleItemDescription896 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod231(0.82%0.82%):
SimpleItemDescription317 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription446 SimpleItemDescription648 SimpleItemDescription92 SimpleItemDescription960 SimpleItemDescription677 SimpleItemDescription784 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod232(0.77%0.77%):
SimpleItemDescription61 SimpleItemDescription708 SimpleItemDescription914 SimpleItemDescription190 SimpleItemDescription763 SimpleItemDescription917 SimpleItemDescription857 SimpleItemDescription740 SimpleItemDescription799 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod233(0.71%0.71%):
SimpleItemDescription26 SimpleItemDescription822 SimpleItemDescription126 SimpleItemDescription5 SimpleItemDescription682 SimpleItemDescription451 SimpleItemDescription744 SimpleItemDescription619 SimpleItemDescription576 SimpleItemDescription563 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod234(0.98%0.98%):
SimpleItemDescription63 SimpleItemDescription31 SimpleItemDescription368 SimpleItemDescription574 SimpleItemDescription58 SimpleItemDescription857 SimpleItemDescription559 SimpleItemDescription641 SimpleItemDescription274 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.67%0.67%):
SimpleItemDescription321 SimpleItemDescription731 SimpleItemDescription584 SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription677 SimpleItemDescription709 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod236(0.96%0.96%):
SimpleItemDescription337 SimpleItemDescription495 SimpleItemDescription595 SimpleItemDescription368 SimpleItemDescription688 SimpleItemDescription76 SimpleItemDescription306 SimpleItemDescription201 SimpleItemDescription799 SimpleItemDescription102 SimpleItemDescription90 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod237(1.00%1.00%):
SimpleItemDescription350 SimpleItemDescription357 SimpleItemDescription76 SimpleItemDescription962 SimpleItemDescription176 SimpleItemDescription277 SimpleItemDescription855 SimpleItemDescription262 SimpleItemDescription529 SimpleItemDescription155 SimpleItemDescription46 SimpleItemDescription817 SimpleItemDescription788 SimpleItemDescription668 SimpleItemDescription394 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod238(0.62%0.62%):
SimpleItemDescription820 SimpleItemDescription692 SimpleItemDescription504 SimpleItemDescription38 SimpleItemDescription440 SimpleItemDescription734 SimpleItemDescription990 SimpleItemDescription37 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(0.88%0.88%):
SimpleItemDescription69 SimpleItemDescription152 SimpleItemDescription277 SimpleItemDescription361 SimpleItemDescription37 SimpleItemDescription233 SimpleItemDescription394 SimpleItemDescription314 SimpleItemDescription726 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription320 SimpleItemDescription922 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod240(0.99%0.99%):
SimpleItemDescription492 SimpleItemDescription967 SimpleItemDescription864 SimpleItemDescription763 SimpleItemDescription964 SimpleItemDescription218 SimpleItemDescription124 SimpleItemDescription755 SimpleItemDescription430 SimpleItemDescription462 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.75%0.75%):
SimpleItemDescription411 SimpleItemDescription41 SimpleItemDescription783 SimpleItemDescription964 SimpleItemDescription215 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod242(0.89%0.89%):
SimpleItemDescription541 SimpleItemDescription371 SimpleItemDescription915 SimpleItemDescription370 SimpleItemDescription140 SimpleItemDescription498 SimpleItemDescription571 SimpleItemDescription991 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.97%0.97%):
SimpleItemDescription938 SimpleItemDescription173 SimpleItemDescription562 SimpleItemDescription393 SimpleItemDescription259 SimpleItemDescription631 SimpleItemDescription190 SimpleItemDescription866 SimpleItemDescription443 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.80%0.80%):
SimpleItemDescription280 SimpleItemDescription921 SimpleItemDescription421 SimpleItemDescription368 SimpleItemDescription727 SimpleItemDescription33 SimpleItemDescription791 SimpleItemDescription734 SimpleItemDescription563 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 7
