>>> Bots
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod281(0.85%0.85%):
SimpleItemDescription618 SimpleItemDescription146 SimpleItemDescription440 SimpleItemDescription492 SimpleItemDescription10 SimpleItemDescription38 SimpleItemDescription938 SimpleItemDescription651 SimpleItemDescription5 SimpleItemDescription252 SimpleItemDescription693 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod282(0.68%0.68%):
SimpleItemDescription368 SimpleItemDescription938 SimpleItemDescription28 SimpleItemDescription758 SimpleItemDescription41 SimpleItemDescription158 SimpleItemDescription383 SimpleItemDescription802 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod283(0.98%0.98%):
SimpleItemDescription34 SimpleItemDescription274 SimpleItemDescription335 SimpleItemDescription194 SimpleItemDescription979 SimpleItemDescription496 SimpleItemDescription267 SimpleItemDescription952 SimpleItemDescription585 SimpleItemDescription472 SimpleItemDescription357 SimpleItemDescription69 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod284(0.87%0.87%):
SimpleItemDescription430 SimpleItemDescription899 SimpleItemDescription396 SimpleItemDescription699 SimpleItemDescription229 SimpleItemDescription478 SimpleItemDescription524 SimpleItemDescription504 SimpleItemDescription158 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod285(0.63%0.63%):
SimpleItemDescription256 SimpleItemDescription696 SimpleItemDescription857 SimpleItemDescription876 SimpleItemDescription26 SimpleItemDescription478 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.81%0.81%):
SimpleItemDescription320 SimpleItemDescription509 SimpleItemDescription155 SimpleItemDescription668 SimpleItemDescription158 SimpleItemDescription396 SimpleItemDescription124 SimpleItemDescription522 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod287(0.93%0.93%):
SimpleItemDescription474 SimpleItemDescription767 SimpleItemDescription40 SimpleItemDescription168 SimpleItemDescription34 SimpleItemDescription88 SimpleItemDescription364 SimpleItemDescription753 SimpleItemDescription596 SimpleItemDescription940 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod288(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription416 SimpleItemDescription874 SimpleItemDescription848 SimpleItemDescription519 SimpleItemDescription13 SimpleItemDescription897 SimpleItemDescription396 SimpleItemDescription967 SimpleItemDescription265 SimpleItemDescription107 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod289(0.86%0.86%):
SimpleItemDescription18 SimpleItemDescription202 SimpleItemDescription281 SimpleItemDescription799 SimpleItemDescription692 SimpleItemDescription611 SimpleItemDescription53 SimpleItemDescription700 SimpleItemDescription522 SimpleItemDescription391 SimpleItemDescription447 SimpleItemDescription337 SimpleItemDescription93 SimpleItemDescription54 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod290(0.63%0.63%):
SimpleItemDescription390 SimpleItemDescription778 SimpleItemDescription919 SimpleItemDescription626 SimpleItemDescription429 SimpleItemDescription344 SimpleItemDescription233 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod291(0.70%0.70%):
SimpleItemDescription790 SimpleItemDescription171 SimpleItemDescription563 SimpleItemDescription137 SimpleItemDescription329 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription538 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription146 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod292(0.90%0.90%):
SimpleItemDescription6 SimpleItemDescription408 SimpleItemDescription392 SimpleItemDescription212 SimpleItemDescription734 SimpleItemDescription633 SimpleItemDescription184 SimpleItemDescription715 SimpleItemDescription129 SimpleItemDescription498 SimpleItemDescription665 SimpleItemDescription240 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod293(0.82%0.82%):
SimpleItemDescription723 SimpleItemDescription467 SimpleItemDescription492 SimpleItemDescription563 SimpleItemDescription766 SimpleItemDescription159 SimpleItemDescription596 SimpleItemDescription289 SimpleItemDescription415 SimpleItemDescription334 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod294(0.77%0.77%):
SimpleItemDescription75 SimpleItemDescription591 SimpleItemDescription364 SimpleItemDescription707 SimpleItemDescription277 SimpleItemDescription472 SimpleItemDescription438 SimpleItemDescription106 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod295(0.84%0.84%):
SimpleItemDescription943 SimpleItemDescription269 SimpleItemDescription101 SimpleItemDescription461 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription683 SimpleItemDescription305 SimpleItemDescription734 SimpleItemDescription903 SimpleItemDescription219 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod296(0.82%0.82%):
SimpleItemDescription621 SimpleItemDescription472 SimpleItemDescription367 SimpleItemDescription5 SimpleItemDescription636 SimpleItemDescription167 SimpleItemDescription737 SimpleItemDescription434 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription95 SimpleItemDescription808 SimpleItemDescription152 SimpleItemDescription650 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 15
Pod297(0.97%0.97%):
SimpleItemDescription229 SimpleItemDescription741 SimpleItemDescription252 SimpleItemDescription129 SimpleItemDescription472 SimpleItemDescription999 SimpleItemDescription176 SimpleItemDescription350 SimpleItemDescription327 SimpleItemDescription92 SimpleItemDescription233 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod298(0.69%0.69%):
SimpleItemDescription257 SimpleItemDescription821 SimpleItemDescription51 SimpleItemDescription26 SimpleItemDescription728 SimpleItemDescription335 SimpleItemDescription991 SimpleItemDescription926 SimpleItemDescription219 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod299(0.92%0.92%):
SimpleItemDescription526 SimpleItemDescription92 SimpleItemDescription137 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription833 SimpleItemDescription80 SimpleItemDescription453 SimpleItemDescription132 SimpleItemDescription461 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod300(0.99%0.99%):
SimpleItemDescription389 SimpleItemDescription661 SimpleItemDescription648 SimpleItemDescription5 SimpleItemDescription692 SimpleItemDescription938 SimpleItemDescription929 SimpleItemDescription124 SimpleItemDescription945 SimpleItemDescription836 SimpleItemDescription449 SimpleItemDescription532 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod301(0.78%0.78%):
SimpleItemDescription903 SimpleItemDescription806 SimpleItemDescription877 SimpleItemDescription996 SimpleItemDescription347 SimpleItemDescription859 SimpleItemDescription470 SimpleItemDescription741 SimpleItemDescription480 SimpleItemDescription368 SimpleItemDescription330 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod302(0.63%0.63%):
SimpleItemDescription152 SimpleItemDescription551 SimpleItemDescription938 SimpleItemDescription828 SimpleItemDescription202 SimpleItemDescription1 SimpleItemDescription681 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod303(0.94%0.94%):
SimpleItemDescription649 SimpleItemDescription996 SimpleItemDescription38 SimpleItemDescription908 SimpleItemDescription989 SimpleItemDescription946 SimpleItemDescription155 SimpleItemDescription685 SimpleItemDescription546 SimpleItemDescription583 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod304(0.89%0.89%):
SimpleItemDescription387 SimpleItemDescription909 SimpleItemDescription413 SimpleItemDescription411 SimpleItemDescription504 SimpleItemDescription658 SimpleItemDescription158 SimpleItemDescription586 SimpleItemDescription822 SimpleItemDescription313 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod305(0.95%0.95%):
SimpleItemDescription655 SimpleItemDescription938 SimpleItemDescription524 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription722 SimpleItemDescription316 SimpleItemDescription821 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription482 SimpleItemDescription210 SimpleItemDescription261 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod306(0.95%0.95%):
SimpleItemDescription726 SimpleItemDescription371 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription833 SimpleItemDescription865 SimpleItemDescription873 SimpleItemDescription794 SimpleItemDescription545 SimpleItemDescription836 SimpleItemDescription903 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod307(0.94%0.94%):
SimpleItemDescription545 SimpleItemDescription447 SimpleItemDescription596 SimpleItemDescription790 SimpleItemDescription854 SimpleItemDescription146 SimpleItemDescription701 SimpleItemDescription788 SimpleItemDescription185 SimpleItemDescription178 SimpleItemDescription40 SimpleItemDescription864 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod308(0.86%0.86%):
SimpleItemDescription370 SimpleItemDescription103 SimpleItemDescription472 SimpleItemDescription657 SimpleItemDescription336 SimpleItemDescription98 SimpleItemDescription153 SimpleItemDescription223 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod309(0.92%0.92%):
SimpleItemDescription219 SimpleItemDescription500 SimpleItemDescription506 SimpleItemDescription981 SimpleItemDescription668 SimpleItemDescription103 SimpleItemDescription161 SimpleItemDescription36 SimpleItemDescription707 SimpleItemDescription31 SimpleItemDescription538 SimpleItemDescription893 SimpleItemDescription152 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod310(0.78%0.78%):
SimpleItemDescription46 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription416 SimpleItemDescription703 SimpleItemDescription969 SimpleItemDescription431 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod311(0.99%0.99%):
SimpleItemDescription543 SimpleItemDescription808 SimpleItemDescription304 SimpleItemDescription973 SimpleItemDescription434 SimpleItemDescription524 SimpleItemDescription596 SimpleItemDescription600 SimpleItemDescription390 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription560 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod312(0.65%0.65%):
SimpleItemDescription440 SimpleItemDescription596 SimpleItemDescription152 SimpleItemDescription315 SimpleItemDescription757 SimpleItemDescription423 SimpleItemDescription541 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod313(0.62%0.62%):
SimpleItemDescription533 SimpleItemDescription718 SimpleItemDescription477 SimpleItemDescription415 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription545 SimpleItemDescription289 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod314(0.86%0.86%):
SimpleItemDescription91 SimpleItemDescription901 SimpleItemDescription904 SimpleItemDescription536 SimpleItemDescription329 SimpleItemDescription350 SimpleItemDescription833 SimpleItemDescription685 SimpleItemDescription801 SimpleItemDescription708 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod315(0.67%0.67%):
SimpleItemDescription487 SimpleItemDescription14 SimpleItemDescription649 SimpleItemDescription447 SimpleItemDescription492 SimpleItemDescription630 SimpleItemDescription596 SimpleItemDescription220 SimpleItemDescription987 SimpleItemDescription437 SimpleItemDescription76 SimpleItemDescription886 SimpleItemDescription535 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod316(0.86%0.86%):
SimpleItemDescription220 SimpleItemDescription377 SimpleItemDescription38 SimpleItemDescription925 SimpleItemDescription303 SimpleItemDescription625 SimpleItemDescription440 SimpleItemDescription231 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription589 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod317(0.87%0.87%):
SimpleItemDescription81 SimpleItemDescription958 SimpleItemDescription146 SimpleItemDescription61 SimpleItemDescription524 SimpleItemDescription321 SimpleItemDescription267 SimpleItemDescription75 SimpleItemDescription897 SimpleItemDescription257 SimpleItemDescription504 SimpleItemDescription93 SimpleItemDescription875 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod318(0.88%0.88%):
SimpleItemDescription432 SimpleItemDescription392 SimpleItemDescription219 SimpleItemDescription823 SimpleItemDescription185 SimpleItemDescription61 SimpleItemDescription344 SimpleItemDescription989 SimpleItemDescription350 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod319(0.72%0.72%):
SimpleItemDescription721 SimpleItemDescription573 SimpleItemDescription137 SimpleItemDescription149 SimpleItemDescription808 SimpleItemDescription617 SimpleItemDescription799 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod320(0.76%0.76%):
SimpleItemDescription301 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription855 SimpleItemDescription203 SimpleItemDescription722 SimpleItemDescription833 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod321(0.93%0.93%):
SimpleItemDescription668 SimpleItemDescription152 SimpleItemDescription934 SimpleItemDescription74 SimpleItemDescription92 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription75 SimpleItemDescription791 SimpleItemDescription81 SimpleItemDescription905 SimpleItemDescription10 SimpleItemDescription352 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod322(0.87%0.87%):
SimpleItemDescription383 SimpleItemDescription728 SimpleItemDescription76 SimpleItemDescription526 SimpleItemDescription95 SimpleItemDescription897 SimpleItemDescription538 SimpleItemDescription983 SimpleItemDescription368 SimpleItemDescription175 SimpleItemDescription651 SimpleItemDescription903 SimpleItemDescription183 
