>>> Bots
SimpleItemDescription219 SimpleItemDescription721 SimpleItemDescription887 SimpleItemDescription460 SimpleItemDescription38 SimpleItemDescription596 SimpleItemDescription471 SimpleItemDescription778 SimpleItemDescription14 SimpleItemDescription292 SimpleItemDescription742 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod231(0.83%0.83%):
SimpleItemDescription317 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription446 SimpleItemDescription648 SimpleItemDescription92 SimpleItemDescription960 SimpleItemDescription677 SimpleItemDescription784 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod232(0.75%0.75%):
SimpleItemDescription61 SimpleItemDescription708 SimpleItemDescription914 SimpleItemDescription190 SimpleItemDescription763 SimpleItemDescription917 SimpleItemDescription857 SimpleItemDescription740 SimpleItemDescription799 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod233(0.60%0.60%):
SimpleItemDescription26 SimpleItemDescription822 SimpleItemDescription126 SimpleItemDescription5 SimpleItemDescription682 SimpleItemDescription451 SimpleItemDescription744 SimpleItemDescription619 SimpleItemDescription576 SimpleItemDescription563 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod234(0.98%0.98%):
SimpleItemDescription63 SimpleItemDescription31 SimpleItemDescription368 SimpleItemDescription574 SimpleItemDescription58 SimpleItemDescription857 SimpleItemDescription559 SimpleItemDescription641 SimpleItemDescription274 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.70%0.70%):
SimpleItemDescription321 SimpleItemDescription731 SimpleItemDescription584 SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription677 SimpleItemDescription709 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod236(0.99%0.99%):
SimpleItemDescription337 SimpleItemDescription495 SimpleItemDescription595 SimpleItemDescription368 SimpleItemDescription688 SimpleItemDescription76 SimpleItemDescription306 SimpleItemDescription201 SimpleItemDescription799 SimpleItemDescription102 SimpleItemDescription90 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod237(0.68%0.68%):
SimpleItemDescription350 SimpleItemDescription357 SimpleItemDescription76 SimpleItemDescription962 SimpleItemDescription176 SimpleItemDescription277 SimpleItemDescription855 SimpleItemDescription262 SimpleItemDescription529 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.96%0.96%):
SimpleItemDescription820 SimpleItemDescription692 SimpleItemDescription504 SimpleItemDescription38 SimpleItemDescription440 SimpleItemDescription734 SimpleItemDescription990 SimpleItemDescription37 SimpleItemDescription966 SimpleItemDescription286 SimpleItemDescription143 SimpleItemDescription602 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod239(0.93%0.93%):
SimpleItemDescription185 SimpleItemDescription152 SimpleItemDescription277 SimpleItemDescription361 SimpleItemDescription37 SimpleItemDescription233 SimpleItemDescription394 SimpleItemDescription329 SimpleItemDescription429 SimpleItemDescription808 SimpleItemDescription206 SimpleItemDescription26 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod240(0.99%0.99%):
SimpleItemDescription492 SimpleItemDescription967 SimpleItemDescription864 SimpleItemDescription763 SimpleItemDescription964 SimpleItemDescription218 SimpleItemDescription124 SimpleItemDescription755 SimpleItemDescription430 SimpleItemDescription462 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.79%0.79%):
SimpleItemDescription411 SimpleItemDescription41 SimpleItemDescription783 SimpleItemDescription964 SimpleItemDescription215 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.89%0.89%):
SimpleItemDescription541 SimpleItemDescription371 SimpleItemDescription915 SimpleItemDescription370 SimpleItemDescription140 SimpleItemDescription498 SimpleItemDescription571 SimpleItemDescription991 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.94%0.94%):
SimpleItemDescription938 SimpleItemDescription173 SimpleItemDescription562 SimpleItemDescription393 SimpleItemDescription259 SimpleItemDescription631 SimpleItemDescription190 SimpleItemDescription866 SimpleItemDescription443 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod244(0.86%0.86%):
SimpleItemDescription280 SimpleItemDescription921 SimpleItemDescription421 SimpleItemDescription368 SimpleItemDescription727 SimpleItemDescription465 SimpleItemDescription703 SimpleItemDescription912 SimpleItemDescription605 SimpleItemDescription36 SimpleItemDescription377 SimpleItemDescription943 SimpleItemDescription434 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 9
Pod245(0.74%0.74%):
SimpleItemDescription30 SimpleItemDescription424 SimpleItemDescription1 SimpleItemDescription449 SimpleItemDescription741 SimpleItemDescription392 SimpleItemDescription899 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.98%0.98%):
SimpleItemDescription820 SimpleItemDescription472 SimpleItemDescription106 SimpleItemDescription947 SimpleItemDescription10 SimpleItemDescription567 SimpleItemDescription803 SimpleItemDescription43 SimpleItemDescription668 SimpleItemDescription535 SimpleItemDescription723 SimpleItemDescription287 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod247(0.90%0.90%):
SimpleItemDescription434 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription157 SimpleItemDescription778 SimpleItemDescription292 SimpleItemDescription492 SimpleItemDescription605 SimpleItemDescription816 SimpleItemDescription789 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod248(0.85%0.85%):
SimpleItemDescription634 SimpleItemDescription605 SimpleItemDescription124 SimpleItemDescription645 SimpleItemDescription379 SimpleItemDescription983 SimpleItemDescription219 SimpleItemDescription38 SimpleItemDescription596 SimpleItemDescription68 SimpleItemDescription360 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.86%0.86%):
SimpleItemDescription901 SimpleItemDescription949 SimpleItemDescription152 SimpleItemDescription81 SimpleItemDescription206 SimpleItemDescription368 SimpleItemDescription900 SimpleItemDescription728 SimpleItemDescription90 SimpleItemDescription672 SimpleItemDescription92 SimpleItemDescription878 SimpleItemDescription803 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod250(0.65%0.65%):
SimpleItemDescription81 SimpleItemDescription573 SimpleItemDescription368 SimpleItemDescription646 SimpleItemDescription45 SimpleItemDescription125 SimpleItemDescription672 SimpleItemDescription938 SimpleItemDescription786 SimpleItemDescription113 SimpleItemDescription928 SimpleItemDescription776 SimpleItemDescription59 SimpleItemDescription495 SimpleItemDescription728 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod251(0.97%0.97%):
SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription337 SimpleItemDescription105 SimpleItemDescription165 SimpleItemDescription972 SimpleItemDescription967 SimpleItemDescription791 SimpleItemDescription908 SimpleItemDescription630 SimpleItemDescription282 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod252(0.69%0.69%):
SimpleItemDescription208 SimpleItemDescription726 SimpleItemDescription696 SimpleItemDescription703 SimpleItemDescription233 SimpleItemDescription268 SimpleItemDescription80 SimpleItemDescription447 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.83%0.83%):
SimpleItemDescription107 SimpleItemDescription76 SimpleItemDescription838 SimpleItemDescription738 SimpleItemDescription979 SimpleItemDescription151 SimpleItemDescription461 SimpleItemDescription655 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.68%0.68%):
SimpleItemDescription556 SimpleItemDescription821 SimpleItemDescription919 SimpleItemDescription811 SimpleItemDescription94 SimpleItemDescription625 SimpleItemDescription799 SimpleItemDescription335 SimpleItemDescription741 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod255(0.85%0.85%):
SimpleItemDescription967 SimpleItemDescription564 SimpleItemDescription368 SimpleItemDescription140 SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription884 SimpleItemDescription397 SimpleItemDescription437 SimpleItemDescription462 SimpleItemDescription790 SimpleItemDescription734 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod256(0.86%0.86%):
SimpleItemDescription166 SimpleItemDescription311 SimpleItemDescription796 SimpleItemDescription728 SimpleItemDescription563 SimpleItemDescription430 SimpleItemDescription250 SimpleItemDescription176 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription338 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod257(0.70%0.70%):
SimpleItemDescription706 SimpleItemDescription337 SimpleItemDescription377 SimpleItemDescription363 SimpleItemDescription0 SimpleItemDescription848 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.69%0.69%):
SimpleItemDescription447 SimpleItemDescription433 SimpleItemDescription141 SimpleItemDescription730 SimpleItemDescription627 SimpleItemDescription636 SimpleItemDescription993 SimpleItemDescription639 SimpleItemDescription478 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.73%0.73%):
SimpleItemDescription955 SimpleItemDescription445 SimpleItemDescription621 SimpleItemDescription413 SimpleItemDescription152 SimpleItemDescription941 SimpleItemDescription321 SimpleItemDescription701 SimpleItemDescription429 SimpleItemDescription511 SimpleItemDescription422 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod260(0.92%0.92%):
SimpleItemDescription938 SimpleItemDescription286 SimpleItemDescription656 SimpleItemDescription310 SimpleItemDescription861 SimpleItemDescription686 SimpleItemDescription734 SimpleItemDescription437 SimpleItemDescription930 SimpleItemDescription256 SimpleItemDescription128 SimpleItemDescription224 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod261(0.91%0.91%):
SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription947 SimpleItemDescription164 SimpleItemDescription262 SimpleItemDescription874 SimpleItemDescription584 SimpleItemDescription416 SimpleItemDescription738 SimpleItemDescription731 SimpleItemDescription672 SimpleItemDescription899 SimpleItemDescription51 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod262(0.97%0.97%):
SimpleItemDescription703 SimpleItemDescription808 SimpleItemDescription584 SimpleItemDescription107 SimpleItemDescription909 SimpleItemDescription849 SimpleItemDescription296 SimpleItemDescription857 SimpleItemDescription912 SimpleItemDescription370 SimpleItemDescription579 SimpleItemDescription892 SimpleItemDescription14 SimpleItemDescription495 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod263(0.72%0.72%):
SimpleItemDescription720 SimpleItemDescription991 SimpleItemDescription531 SimpleItemDescription613 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription921 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod264(0.64%0.64%):
SimpleItemDescription651 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription756 SimpleItemDescription530 SimpleItemDescription993 SimpleItemDescription944 SimpleItemDescription951 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod265(0.97%0.97%):
SimpleItemDescription594 SimpleItemDescription274 SimpleItemDescription771 SimpleItemDescription206 SimpleItemDescription941 SimpleItemDescription525 SimpleItemDescription562 SimpleItemDescription681 SimpleItemDescription937 SimpleItemDescription985 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod266(0.87%0.87%):
SimpleItemDescription726 SimpleItemDescription814 SimpleItemDescription423 SimpleItemDescription447 SimpleItemDescription799 SimpleItemDescription327 SimpleItemDescription980 SimpleItemDescription146 SimpleItemDescription396 SimpleItemDescription850 SimpleItemDescription185 SimpleItemDescription40 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 4
Pod267(0.69%0.69%):
SimpleItemDescription172 SimpleItemDescription672 SimpleItemDescription590 SimpleItemDescription674 SimpleItemDescription462 SimpleItemDescription849 SimpleItemDescription788 SimpleItemDescription210 SimpleItemDescription587 SimpleItemDescription902 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod268(0.72%0.72%):
SimpleItemDescription294 SimpleItemDescription180 SimpleItemDescription251 SimpleItemDescription925 SimpleItemDescription33 SimpleItemDescription334 SimpleItemDescription876 SimpleItemDescription633 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.86%0.86%):
SimpleItemDescription1 SimpleItemDescription235 SimpleItemDescription957 SimpleItemDescription903 SimpleItemDescription849 SimpleItemDescription545 SimpleItemDescription749 SimpleItemDescription928 SimpleItemDescription155 SimpleItemDescription633 SimpleItemDescription370 SimpleItemDescription541 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod270(0.85%0.85%):
SimpleItemDescription785 SimpleItemDescription802 SimpleItemDescription106 SimpleItemDescription622 SimpleItemDescription421 SimpleItemDescription910 SimpleItemDescription335 SimpleItemDescription445 SimpleItemDescription201 SimpleItemDescription132 SimpleItemDescription487 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod271(0.84%0.84%):
SimpleItemDescription79 SimpleItemDescription335 SimpleItemDescription785 SimpleItemDescription492 SimpleItemDescription997 SimpleItemDescription482 SimpleItemDescription972 SimpleItemDescription543 SimpleItemDescription660 SimpleItemDescription763 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod272(0.68%0.68%):
SimpleItemDescription987 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription605 SimpleItemDescription262 SimpleItemDescription54 SimpleItemDescription806 SimpleItemDescription313 SimpleItemDescription362 SimpleItemDescription46 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 0
