>>> Bots
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription2 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod140(0.65%0.65%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription164 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod141(0.99%0.99%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod142(0.79%0.79%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription728 SimpleItemDescription95 SimpleItemDescription51 SimpleItemDescription450 SimpleItemDescription666 SimpleItemDescription981 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod143(0.68%0.68%):
SimpleItemDescription759 SimpleItemDescription655 SimpleItemDescription858 SimpleItemDescription938 SimpleItemDescription734 SimpleItemDescription526 SimpleItemDescription687 SimpleItemDescription334 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.87%0.87%):
SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription864 SimpleItemDescription8 SimpleItemDescription604 SimpleItemDescription694 SimpleItemDescription437 SimpleItemDescription785 SimpleItemDescription238 SimpleItemDescription837 SimpleItemDescription464 SimpleItemDescription281 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod145(0.76%0.76%):
SimpleItemDescription562 SimpleItemDescription72 SimpleItemDescription905 SimpleItemDescription388 SimpleItemDescription625 SimpleItemDescription393 SimpleItemDescription785 SimpleItemDescription59 SimpleItemDescription230 SimpleItemDescription857 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod146(0.92%0.92%):
SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription728 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.86%0.86%):
SimpleItemDescription464 SimpleItemDescription368 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription375 SimpleItemDescription897 SimpleItemDescription334 SimpleItemDescription155 SimpleItemDescription596 SimpleItemDescription441 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod148(0.87%0.87%):
SimpleItemDescription225 SimpleItemDescription605 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription177 SimpleItemDescription129 SimpleItemDescription460 SimpleItemDescription277 SimpleItemDescription76 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription934 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod149(0.70%0.70%):
SimpleItemDescription386 SimpleItemDescription584 SimpleItemDescription702 SimpleItemDescription964 SimpleItemDescription792 SimpleItemDescription76 SimpleItemDescription178 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod150(0.68%0.68%):
SimpleItemDescription728 SimpleItemDescription748 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription776 SimpleItemDescription38 SimpleItemDescription347 SimpleItemDescription228 SimpleItemDescription368 SimpleItemDescription568 SimpleItemDescription449 SimpleItemDescription539 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod151(0.80%0.80%):
SimpleItemDescription799 SimpleItemDescription602 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription176 SimpleItemDescription874 SimpleItemDescription835 SimpleItemDescription294 SimpleItemDescription587 SimpleItemDescription967 SimpleItemDescription382 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod152(0.96%0.96%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 SimpleItemDescription608 SimpleItemDescription560 SimpleItemDescription16 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod153(0.90%0.90%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription903 SimpleItemDescription785 SimpleItemDescription711 SimpleItemDescription36 SimpleItemDescription803 SimpleItemDescription524 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod154(0.80%0.80%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription928 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod155(0.93%0.93%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription53 SimpleItemDescription803 SimpleItemDescription535 SimpleItemDescription67 SimpleItemDescription174 SimpleItemDescription480 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod156(0.91%0.91%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.94%0.94%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod158(0.84%0.84%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod159(0.82%0.82%):
SimpleItemDescription538 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription761 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 10
Pod160(0.61%0.61%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod161(0.92%0.92%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod162(0.78%0.78%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.95%0.95%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription80 SimpleItemDescription177 SimpleItemDescription473 SimpleItemDescription992 SimpleItemDescription847 SimpleItemDescription818 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod164(0.72%0.72%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod165(0.97%0.97%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription541 SimpleItemDescription995 SimpleItemDescription75 SimpleItemDescription700 SimpleItemDescription413 SimpleItemDescription941 SimpleItemDescription467 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod166(0.74%0.74%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod167(0.83%0.83%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod168(0.71%0.71%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription335 SimpleItemDescription14 SimpleItemDescription568 SimpleItemDescription972 SimpleItemDescription397 SimpleItemDescription303 SimpleItemDescription374 SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription235 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 9
Pod169(0.83%0.83%):
SimpleItemDescription150 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription573 SimpleItemDescription461 SimpleItemDescription128 SimpleItemDescription173 SimpleItemDescription777 SimpleItemDescription956 SimpleItemDescription51 SimpleItemDescription776 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod170(0.72%0.72%):
SimpleItemDescription451 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription307 SimpleItemDescription103 SimpleItemDescription837 SimpleItemDescription491 SimpleItemDescription504 SimpleItemDescription669 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod171(0.74%0.74%):
SimpleItemDescription495 SimpleItemDescription245 SimpleItemDescription372 SimpleItemDescription416 SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription934 SimpleItemDescription368 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod172(0.92%0.92%):
SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription38 SimpleItemDescription754 SimpleItemDescription833 SimpleItemDescription677 SimpleItemDescription176 SimpleItemDescription387 SimpleItemDescription934 SimpleItemDescription551 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod173(0.93%0.93%):
SimpleItemDescription416 SimpleItemDescription172 SimpleItemDescription480 SimpleItemDescription94 SimpleItemDescription106 SimpleItemDescription294 SimpleItemDescription464 SimpleItemDescription103 SimpleItemDescription231 SimpleItemDescription98 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod174(0.60%0.60%):
SimpleItemDescription731 SimpleItemDescription722 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription357 SimpleItemDescription594 SimpleItemDescription734 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod175(0.82%0.82%):
SimpleItemDescription152 SimpleItemDescription952 SimpleItemDescription536 SimpleItemDescription621 SimpleItemDescription257 SimpleItemDescription466 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription899 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.86%0.86%):
SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription728 SimpleItemDescription571 SimpleItemDescription33 SimpleItemDescription185 SimpleItemDescription387 SimpleItemDescription38 SimpleItemDescription711 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod177(0.63%0.63%):
SimpleItemDescription80 SimpleItemDescription267 SimpleItemDescription155 SimpleItemDescription827 SimpleItemDescription382 SimpleItemDescription397 SimpleItemDescription648 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod178(0.92%0.92%):
SimpleItemDescription217 SimpleItemDescription170 SimpleItemDescription397 SimpleItemDescription938 SimpleItemDescription640 SimpleItemDescription785 SimpleItemDescription338 SimpleItemDescription29 SimpleItemDescription788 SimpleItemDescription808 SimpleItemDescription98 SimpleItemDescription796 SimpleItemDescription833 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod179(0.80%0.80%):
SimpleItemDescription586 SimpleItemDescription390 SimpleItemDescription285 SimpleItemDescription329 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription219 SimpleItemDescription619 SimpleItemDescription91 SimpleItemDescription465 SimpleItemDescription715 SimpleItemDescription183 SimpleItemDescription370 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod180(0.65%0.65%):
SimpleItemDescription832 SimpleItemDescription92 SimpleItemDescription562 SimpleItemDescription999 SimpleItemDescription821 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
