>>> Bots
SimpleItemDescription80 SimpleItemDescription267 SimpleItemDescription155 SimpleItemDescription408 SimpleItemDescription382 SimpleItemDescription397 SimpleItemDescription648 SimpleItemDescription350 SimpleItemDescription862 SimpleItemDescription946 SimpleItemDescription858 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod178(0.64%0.64%):
SimpleItemDescription217 SimpleItemDescription170 SimpleItemDescription397 SimpleItemDescription938 SimpleItemDescription640 SimpleItemDescription785 SimpleItemDescription338 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod179(0.93%0.93%):
SimpleItemDescription586 SimpleItemDescription390 SimpleItemDescription285 SimpleItemDescription329 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription219 SimpleItemDescription619 SimpleItemDescription91 SimpleItemDescription472 SimpleItemDescription973 SimpleItemDescription770 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod180(0.65%0.65%):
SimpleItemDescription832 SimpleItemDescription92 SimpleItemDescription562 SimpleItemDescription999 SimpleItemDescription821 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.95%0.95%):
SimpleItemDescription804 SimpleItemDescription295 SimpleItemDescription116 SimpleItemDescription717 SimpleItemDescription278 SimpleItemDescription718 SimpleItemDescription472 SimpleItemDescription464 SimpleItemDescription511 SimpleItemDescription734 SimpleItemDescription230 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod182(0.81%0.81%):
SimpleItemDescription185 SimpleItemDescription230 SimpleItemDescription701 SimpleItemDescription399 SimpleItemDescription296 SimpleItemDescription368 SimpleItemDescription472 SimpleItemDescription706 SimpleItemDescription669 SimpleItemDescription545 SimpleItemDescription91 SimpleItemDescription201 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod183(0.79%0.79%):
SimpleItemDescription866 SimpleItemDescription604 SimpleItemDescription443 SimpleItemDescription928 SimpleItemDescription429 SimpleItemDescription760 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.92%0.92%):
SimpleItemDescription837 SimpleItemDescription118 SimpleItemDescription13 SimpleItemDescription566 SimpleItemDescription40 SimpleItemDescription434 SimpleItemDescription146 SimpleItemDescription545 SimpleItemDescription5 SimpleItemDescription967 SimpleItemDescription836 SimpleItemDescription14 SimpleItemDescription571 SimpleItemDescription969 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 4
Pod185(0.85%0.85%):
SimpleItemDescription39 SimpleItemDescription791 SimpleItemDescription575 SimpleItemDescription472 SimpleItemDescription212 SimpleItemDescription429 SimpleItemDescription903 SimpleItemDescription964 SimpleItemDescription972 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.64%0.64%):
SimpleItemDescription287 SimpleItemDescription738 SimpleItemDescription820 SimpleItemDescription87 SimpleItemDescription220 SimpleItemDescription692 SimpleItemDescription509 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(0.67%0.67%):
SimpleItemDescription10 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription174 SimpleItemDescription622 SimpleItemDescription262 SimpleItemDescription137 SimpleItemDescription430 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.91%0.91%):
SimpleItemDescription60 SimpleItemDescription564 SimpleItemDescription539 SimpleItemDescription934 SimpleItemDescription790 SimpleItemDescription772 SimpleItemDescription816 SimpleItemDescription334 SimpleItemDescription639 SimpleItemDescription213 SimpleItemDescription913 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod189(0.86%0.86%):
SimpleItemDescription223 SimpleItemDescription158 SimpleItemDescription45 SimpleItemDescription905 SimpleItemDescription972 SimpleItemDescription981 SimpleItemDescription55 SimpleItemDescription544 SimpleItemDescription593 SimpleItemDescription260 SimpleItemDescription146 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.73%0.73%):
SimpleItemDescription152 SimpleItemDescription519 SimpleItemDescription541 SimpleItemDescription76 SimpleItemDescription821 SimpleItemDescription574 SimpleItemDescription200 SimpleItemDescription447 SimpleItemDescription376 SimpleItemDescription101 SimpleItemDescription734 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod191(0.99%0.99%):
SimpleItemDescription309 SimpleItemDescription849 SimpleItemDescription75 SimpleItemDescription150 SimpleItemDescription350 SimpleItemDescription801 SimpleItemDescription329 SimpleItemDescription177 SimpleItemDescription741 SimpleItemDescription835 SimpleItemDescription452 SimpleItemDescription458 SimpleItemDescription706 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod192(0.84%0.84%):
SimpleItemDescription757 SimpleItemDescription580 SimpleItemDescription608 SimpleItemDescription700 SimpleItemDescription706 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription472 SimpleItemDescription26 SimpleItemDescription835 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod193(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription155 SimpleItemDescription505 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.70%0.70%):
SimpleItemDescription5 SimpleItemDescription574 SimpleItemDescription539 SimpleItemDescription427 SimpleItemDescription350 SimpleItemDescription993 SimpleItemDescription541 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.98%0.98%):
SimpleItemDescription849 SimpleItemDescription365 SimpleItemDescription368 SimpleItemDescription321 SimpleItemDescription81 SimpleItemDescription848 SimpleItemDescription912 SimpleItemDescription69 SimpleItemDescription387 SimpleItemDescription841 SimpleItemDescription92 SimpleItemDescription382 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod196(0.94%0.94%):
SimpleItemDescription225 SimpleItemDescription151 SimpleItemDescription278 SimpleItemDescription727 SimpleItemDescription927 SimpleItemDescription573 SimpleItemDescription265 SimpleItemDescription828 SimpleItemDescription549 SimpleItemDescription306 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod197(0.89%0.89%):
SimpleItemDescription148 SimpleItemDescription415 SimpleItemDescription749 SimpleItemDescription292 SimpleItemDescription339 SimpleItemDescription799 SimpleItemDescription911 SimpleItemDescription50 SimpleItemDescription177 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod198(0.67%0.67%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription10 SimpleItemDescription836 SimpleItemDescription50 SimpleItemDescription863 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.94%0.94%):
SimpleItemDescription415 SimpleItemDescription239 SimpleItemDescription2 SimpleItemDescription833 SimpleItemDescription86 SimpleItemDescription360 SimpleItemDescription563 SimpleItemDescription368 SimpleItemDescription437 SimpleItemDescription51 SimpleItemDescription854 SimpleItemDescription174 SimpleItemDescription216 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.64%0.64%):
SimpleItemDescription362 SimpleItemDescription901 SimpleItemDescription387 SimpleItemDescription802 SimpleItemDescription85 SimpleItemDescription183 SimpleItemDescription897 SimpleItemDescription937 SimpleItemDescription503 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod201(0.94%0.94%):
SimpleItemDescription585 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription581 SimpleItemDescription979 SimpleItemDescription663 SimpleItemDescription183 SimpleItemDescription167 SimpleItemDescription321 SimpleItemDescription388 SimpleItemDescription678 SimpleItemDescription269 SimpleItemDescription46 SimpleItemDescription960 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod202(0.98%0.98%):
SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription40 SimpleItemDescription650 SimpleItemDescription152 SimpleItemDescription505 SimpleItemDescription730 SimpleItemDescription413 SimpleItemDescription877 SimpleItemDescription306 SimpleItemDescription820 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod203(0.65%0.65%):
SimpleItemDescription275 SimpleItemDescription654 SimpleItemDescription480 SimpleItemDescription808 SimpleItemDescription521 SimpleItemDescription696 SimpleItemDescription864 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.88%0.88%):
SimpleItemDescription727 SimpleItemDescription510 SimpleItemDescription474 SimpleItemDescription201 SimpleItemDescription526 SimpleItemDescription901 SimpleItemDescription172 SimpleItemDescription51 SimpleItemDescription443 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod205(0.76%0.76%):
SimpleItemDescription672 SimpleItemDescription996 SimpleItemDescription859 SimpleItemDescription997 SimpleItemDescription14 SimpleItemDescription98 SimpleItemDescription842 SimpleItemDescription168 SimpleItemDescription5 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod206(0.92%0.92%):
SimpleItemDescription803 SimpleItemDescription917 SimpleItemDescription218 SimpleItemDescription562 SimpleItemDescription912 SimpleItemDescription391 SimpleItemDescription946 SimpleItemDescription364 SimpleItemDescription849 SimpleItemDescription388 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod207(0.97%0.97%):
SimpleItemDescription903 SimpleItemDescription314 SimpleItemDescription801 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription18 SimpleItemDescription901 SimpleItemDescription668 SimpleItemDescription423 SimpleItemDescription13 SimpleItemDescription546 SimpleItemDescription786 SimpleItemDescription851 SimpleItemDescription587 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod208(0.77%0.77%):
SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription525 SimpleItemDescription174 SimpleItemDescription282 SimpleItemDescription235 SimpleItemDescription541 SimpleItemDescription543 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod209(0.80%0.80%):
SimpleItemDescription972 SimpleItemDescription708 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription726 SimpleItemDescription878 SimpleItemDescription746 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.67%0.67%):
SimpleItemDescription741 SimpleItemDescription10 SimpleItemDescription703 SimpleItemDescription223 SimpleItemDescription927 SimpleItemDescription90 SimpleItemDescription514 SimpleItemDescription622 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod211(0.92%0.92%):
SimpleItemDescription849 SimpleItemDescription496 SimpleItemDescription703 SimpleItemDescription350 SimpleItemDescription884 SimpleItemDescription273 SimpleItemDescription955 SimpleItemDescription670 SimpleItemDescription511 SimpleItemDescription576 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod212(0.98%0.98%):
SimpleItemDescription335 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription912 SimpleItemDescription967 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription365 SimpleItemDescription75 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription950 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.98%0.98%):
SimpleItemDescription414 SimpleItemDescription820 SimpleItemDescription989 SimpleItemDescription633 SimpleItemDescription625 SimpleItemDescription903 SimpleItemDescription988 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription295 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod214(0.83%0.83%):
SimpleItemDescription848 SimpleItemDescription32 SimpleItemDescription607 SimpleItemDescription906 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription17 SimpleItemDescription158 SimpleItemDescription445 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod215(0.73%0.73%):
SimpleItemDescription538 SimpleItemDescription722 SimpleItemDescription982 SimpleItemDescription167 SimpleItemDescription327 SimpleItemDescription364 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.85%0.85%):
SimpleItemDescription368 SimpleItemDescription726 SimpleItemDescription592 SimpleItemDescription799 SimpleItemDescription637 SimpleItemDescription396 SimpleItemDescription183 SimpleItemDescription511 SimpleItemDescription855 SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod217(0.74%0.74%):
SimpleItemDescription225 SimpleItemDescription495 SimpleItemDescription519 SimpleItemDescription792 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription735 SimpleItemDescription472 SimpleItemDescription255 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 8
Pod218(0.94%0.94%):
SimpleItemDescription267 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription634 SimpleItemDescription812 SimpleItemDescription890 SimpleItemDescription538 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod219(0.94%0.94%):
SimpleItemDescription629 SimpleItemDescription897 SimpleItemDescription384 SimpleItemDescription740 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription261 SimpleItemDescription38 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription368 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 0
