>>> Bots
StatBundlesHandledAtInputStations: 5
Pod103(0.85%0.85%):
SimpleItemDescription5 SimpleItemDescription158 SimpleItemDescription116 SimpleItemDescription379 SimpleItemDescription123 SimpleItemDescription335 SimpleItemDescription406 SimpleItemDescription319 SimpleItemDescription421 SimpleItemDescription849 SimpleItemDescription538 SimpleItemDescription212 SimpleItemDescription604 SimpleItemDescription228 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 6
Pod104(0.69%0.69%):
SimpleItemDescription173 SimpleItemDescription668 SimpleItemDescription533 SimpleItemDescription387 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription397 SimpleItemDescription763 SimpleItemDescription455 SimpleItemDescription368 SimpleItemDescription40 SimpleItemDescription228 SimpleItemDescription625 SimpleItemDescription941 SimpleItemDescription222 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 8
Pod105(0.95%0.95%):
SimpleItemDescription526 SimpleItemDescription960 SimpleItemDescription967 SimpleItemDescription814 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription448 SimpleItemDescription708 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod106(0.84%0.84%):
SimpleItemDescription225 SimpleItemDescription317 SimpleItemDescription137 SimpleItemDescription513 SimpleItemDescription633 SimpleItemDescription301 SimpleItemDescription859 SimpleItemDescription686 SimpleItemDescription971 SimpleItemDescription460 SimpleItemDescription445 SimpleItemDescription1 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod107(0.79%0.79%):
SimpleItemDescription563 SimpleItemDescription669 SimpleItemDescription256 SimpleItemDescription397 SimpleItemDescription452 SimpleItemDescription584 SimpleItemDescription201 SimpleItemDescription390 SimpleItemDescription460 SimpleItemDescription342 SimpleItemDescription331 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 8
Pod108(0.88%0.88%):
SimpleItemDescription568 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription799 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription46 SimpleItemDescription938 SimpleItemDescription541 SimpleItemDescription329 SimpleItemDescription820 SimpleItemDescription285 SimpleItemDescription254 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod109(0.95%0.95%):
SimpleItemDescription334 SimpleItemDescription432 SimpleItemDescription350 SimpleItemDescription696 SimpleItemDescription155 SimpleItemDescription257 SimpleItemDescription721 SimpleItemDescription103 SimpleItemDescription38 SimpleItemDescription282 SimpleItemDescription820 SimpleItemDescription438 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod110(0.69%0.69%):
SimpleItemDescription165 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription81 SimpleItemDescription378 SimpleItemDescription991 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription122 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod111(0.66%0.66%):
SimpleItemDescription79 SimpleItemDescription849 SimpleItemDescription839 SimpleItemDescription301 SimpleItemDescription397 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription620 SimpleItemDescription802 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod112(0.66%0.66%):
SimpleItemDescription225 SimpleItemDescription98 SimpleItemDescription804 SimpleItemDescription689 SimpleItemDescription397 SimpleItemDescription559 SimpleItemDescription584 SimpleItemDescription864 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod113(0.83%0.83%):
SimpleItemDescription705 SimpleItemDescription334 SimpleItemDescription65 SimpleItemDescription169 SimpleItemDescription818 SimpleItemDescription146 SimpleItemDescription575 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod114(0.99%0.99%):
SimpleItemDescription29 SimpleItemDescription387 SimpleItemDescription496 SimpleItemDescription933 SimpleItemDescription228 SimpleItemDescription697 SimpleItemDescription668 SimpleItemDescription31 SimpleItemDescription586 SimpleItemDescription385 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod115(0.83%0.83%):
SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription460 SimpleItemDescription98 SimpleItemDescription776 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription347 SimpleItemDescription257 SimpleItemDescription966 SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription546 SimpleItemDescription901 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod116(0.98%0.98%):
SimpleItemDescription857 SimpleItemDescription567 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription413 SimpleItemDescription81 SimpleItemDescription370 SimpleItemDescription979 SimpleItemDescription821 SimpleItemDescription835 SimpleItemDescription940 SimpleItemDescription75 SimpleItemDescription996 SimpleItemDescription738 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod117(0.84%0.84%):
SimpleItemDescription752 SimpleItemDescription185 SimpleItemDescription393 SimpleItemDescription640 SimpleItemDescription504 SimpleItemDescription334 SimpleItemDescription709 SimpleItemDescription43 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod118(0.78%0.78%):
SimpleItemDescription61 SimpleItemDescription303 SimpleItemDescription979 SimpleItemDescription492 SimpleItemDescription837 SimpleItemDescription661 SimpleItemDescription50 SimpleItemDescription541 SimpleItemDescription397 SimpleItemDescription104 SimpleItemDescription640 SimpleItemDescription560 SimpleItemDescription185 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 8
Pod119(1.00%1.00%):
SimpleItemDescription870 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription525 SimpleItemDescription206 SimpleItemDescription254 SimpleItemDescription810 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod120(0.98%0.98%):
SimpleItemDescription896 SimpleItemDescription738 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription850 SimpleItemDescription696 SimpleItemDescription581 SimpleItemDescription708 SimpleItemDescription728 SimpleItemDescription594 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod121(0.66%0.66%):
SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription285 SimpleItemDescription586 SimpleItemDescription884 SimpleItemDescription492 SimpleItemDescription353 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod122(0.99%0.99%):
SimpleItemDescription543 SimpleItemDescription608 SimpleItemDescription140 SimpleItemDescription152 SimpleItemDescription116 SimpleItemDescription473 SimpleItemDescription767 SimpleItemDescription461 SimpleItemDescription185 SimpleItemDescription596 SimpleItemDescription978 SimpleItemDescription727 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod123(0.87%0.87%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription305 SimpleItemDescription70 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription626 SimpleItemDescription441 SimpleItemDescription475 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod124(0.74%0.74%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 11
Pod125(0.99%0.99%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 SimpleItemDescription106 SimpleItemDescription568 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod126(0.92%0.92%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod127(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.98%0.98%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription103 SimpleItemDescription206 SimpleItemDescription15 SimpleItemDescription223 SimpleItemDescription573 SimpleItemDescription972 SimpleItemDescription179 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod129(0.72%0.72%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription437 SimpleItemDescription29 SimpleItemDescription806 SimpleItemDescription625 SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription106 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 8
Pod130(0.97%0.97%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription938 SimpleItemDescription858 SimpleItemDescription563 SimpleItemDescription728 SimpleItemDescription730 SimpleItemDescription734 SimpleItemDescription524 SimpleItemDescription800 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod131(0.69%0.69%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod132(0.72%0.72%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.99%0.99%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription107 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription183 SimpleItemDescription75 SimpleItemDescription272 SimpleItemDescription93 SimpleItemDescription857 SimpleItemDescription480 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod134(0.92%0.92%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription808 SimpleItemDescription337 SimpleItemDescription495 SimpleItemDescription430 SimpleItemDescription75 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 6
Pod135(0.64%0.64%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod136(0.89%0.89%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription125 SimpleItemDescription979 SimpleItemDescription504 SimpleItemDescription580 SimpleItemDescription995 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription48 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 7
Pod137(0.99%0.99%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription760 SimpleItemDescription908 SimpleItemDescription245 SimpleItemDescription466 SimpleItemDescription486 SimpleItemDescription176 SimpleItemDescription244 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod138(0.82%0.82%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod139(0.96%0.96%):
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription937 SimpleItemDescription364 SimpleItemDescription388 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod140(0.89%0.89%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription164 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 SimpleItemDescription791 SimpleItemDescription572 SimpleItemDescription501 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod141(1.00%1.00%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.97%0.97%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription750 SimpleItemDescription399 SimpleItemDescription240 SimpleItemDescription732 SimpleItemDescription938 SimpleItemDescription652 
