>>> Bots
StatBundlesHandledAtInputStations: 0
Pod195(0.88%0.88%):
SimpleItemDescription849 SimpleItemDescription365 SimpleItemDescription368 SimpleItemDescription321 SimpleItemDescription81 SimpleItemDescription848 SimpleItemDescription912 SimpleItemDescription69 SimpleItemDescription741 SimpleItemDescription399 SimpleItemDescription648 SimpleItemDescription146 SimpleItemDescription231 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod196(0.98%0.98%):
SimpleItemDescription225 SimpleItemDescription151 SimpleItemDescription278 SimpleItemDescription727 SimpleItemDescription927 SimpleItemDescription573 SimpleItemDescription265 SimpleItemDescription828 SimpleItemDescription549 SimpleItemDescription306 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(0.96%0.96%):
SimpleItemDescription148 SimpleItemDescription415 SimpleItemDescription749 SimpleItemDescription292 SimpleItemDescription339 SimpleItemDescription472 SimpleItemDescription327 SimpleItemDescription967 SimpleItemDescription639 SimpleItemDescription611 SimpleItemDescription596 SimpleItemDescription701 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod198(0.67%0.67%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription10 SimpleItemDescription836 SimpleItemDescription50 SimpleItemDescription863 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.88%0.88%):
SimpleItemDescription415 SimpleItemDescription239 SimpleItemDescription2 SimpleItemDescription833 SimpleItemDescription86 SimpleItemDescription360 SimpleItemDescription563 SimpleItemDescription368 SimpleItemDescription437 SimpleItemDescription51 SimpleItemDescription854 SimpleItemDescription174 SimpleItemDescription216 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod200(0.98%0.98%):
SimpleItemDescription362 SimpleItemDescription901 SimpleItemDescription387 SimpleItemDescription802 SimpleItemDescription85 SimpleItemDescription183 SimpleItemDescription897 SimpleItemDescription937 SimpleItemDescription503 SimpleItemDescription173 SimpleItemDescription630 SimpleItemDescription368 SimpleItemDescription367 SimpleItemDescription146 SimpleItemDescription570 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod201(0.90%0.90%):
SimpleItemDescription585 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription581 SimpleItemDescription979 SimpleItemDescription955 SimpleItemDescription355 SimpleItemDescription857 SimpleItemDescription564 SimpleItemDescription848 SimpleItemDescription692 SimpleItemDescription998 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod202(0.85%0.85%):
SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription40 SimpleItemDescription650 SimpleItemDescription152 SimpleItemDescription430 SimpleItemDescription625 SimpleItemDescription408 SimpleItemDescription955 SimpleItemDescription30 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod203(0.65%0.65%):
SimpleItemDescription275 SimpleItemDescription654 SimpleItemDescription480 SimpleItemDescription808 SimpleItemDescription521 SimpleItemDescription696 SimpleItemDescription864 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.98%0.98%):
SimpleItemDescription727 SimpleItemDescription510 SimpleItemDescription474 SimpleItemDescription201 SimpleItemDescription526 SimpleItemDescription901 SimpleItemDescription172 SimpleItemDescription51 SimpleItemDescription443 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.93%0.93%):
SimpleItemDescription672 SimpleItemDescription996 SimpleItemDescription859 SimpleItemDescription997 SimpleItemDescription14 SimpleItemDescription98 SimpleItemDescription842 SimpleItemDescription168 SimpleItemDescription5 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod206(0.97%0.97%):
SimpleItemDescription803 SimpleItemDescription917 SimpleItemDescription218 SimpleItemDescription562 SimpleItemDescription912 SimpleItemDescription391 SimpleItemDescription946 SimpleItemDescription568 SimpleItemDescription171 SimpleItemDescription387 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod207(0.86%0.86%):
SimpleItemDescription903 SimpleItemDescription314 SimpleItemDescription801 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription18 SimpleItemDescription901 SimpleItemDescription893 SimpleItemDescription897 SimpleItemDescription189 SimpleItemDescription630 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod208(0.91%0.91%):
SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription525 SimpleItemDescription174 SimpleItemDescription282 SimpleItemDescription235 SimpleItemDescription541 SimpleItemDescription543 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod209(0.78%0.78%):
SimpleItemDescription972 SimpleItemDescription708 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription726 SimpleItemDescription878 SimpleItemDescription746 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod210(0.64%0.64%):
SimpleItemDescription741 SimpleItemDescription10 SimpleItemDescription703 SimpleItemDescription223 SimpleItemDescription927 SimpleItemDescription90 SimpleItemDescription514 SimpleItemDescription622 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod211(0.86%0.86%):
SimpleItemDescription849 SimpleItemDescription496 SimpleItemDescription703 SimpleItemDescription350 SimpleItemDescription447 SimpleItemDescription74 SimpleItemDescription943 SimpleItemDescription776 SimpleItemDescription905 SimpleItemDescription541 SimpleItemDescription887 SimpleItemDescription169 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod212(0.90%0.90%):
SimpleItemDescription335 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription912 SimpleItemDescription967 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription365 SimpleItemDescription75 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription950 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod213(0.81%0.81%):
SimpleItemDescription414 SimpleItemDescription820 SimpleItemDescription633 SimpleItemDescription625 SimpleItemDescription903 SimpleItemDescription988 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription295 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod214(0.91%0.91%):
SimpleItemDescription848 SimpleItemDescription32 SimpleItemDescription607 SimpleItemDescription906 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription17 SimpleItemDescription158 SimpleItemDescription445 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.73%0.73%):
SimpleItemDescription538 SimpleItemDescription722 SimpleItemDescription982 SimpleItemDescription167 SimpleItemDescription327 SimpleItemDescription364 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.90%0.90%):
SimpleItemDescription368 SimpleItemDescription726 SimpleItemDescription592 SimpleItemDescription799 SimpleItemDescription637 SimpleItemDescription396 SimpleItemDescription69 SimpleItemDescription633 SimpleItemDescription682 SimpleItemDescription675 SimpleItemDescription291 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod217(0.87%0.87%):
SimpleItemDescription225 SimpleItemDescription495 SimpleItemDescription519 SimpleItemDescription792 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription735 SimpleItemDescription472 SimpleItemDescription255 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod218(0.78%0.78%):
SimpleItemDescription267 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription785 SimpleItemDescription971 SimpleItemDescription545 SimpleItemDescription666 SimpleItemDescription972 SimpleItemDescription630 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod219(0.90%0.90%):
SimpleItemDescription629 SimpleItemDescription897 SimpleItemDescription384 SimpleItemDescription740 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription38 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription368 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod220(0.93%0.93%):
SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription715 SimpleItemDescription261 SimpleItemDescription498 SimpleItemDescription80 SimpleItemDescription200 SimpleItemDescription222 SimpleItemDescription292 SimpleItemDescription581 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod221(0.75%0.75%):
SimpleItemDescription357 SimpleItemDescription365 SimpleItemDescription914 SimpleItemDescription836 SimpleItemDescription51 SimpleItemDescription950 SimpleItemDescription176 SimpleItemDescription210 SimpleItemDescription785 SimpleItemDescription538 SimpleItemDescription183 SimpleItemDescription321 SimpleItemDescription207 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 9
Pod222(0.93%0.93%):
SimpleItemDescription38 SimpleItemDescription703 SimpleItemDescription524 SimpleItemDescription480 SimpleItemDescription411 SimpleItemDescription457 SimpleItemDescription696 SimpleItemDescription240 SimpleItemDescription296 SimpleItemDescription835 SimpleItemDescription791 SimpleItemDescription596 SimpleItemDescription663 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod223(0.66%0.66%):
SimpleItemDescription529 SimpleItemDescription526 SimpleItemDescription91 SimpleItemDescription859 SimpleItemDescription345 SimpleItemDescription69 SimpleItemDescription478 SimpleItemDescription282 SimpleItemDescription447 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod224(0.81%0.81%):
SimpleItemDescription45 SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription937 SimpleItemDescription917 SimpleItemDescription368 SimpleItemDescription668 SimpleItemDescription692 SimpleItemDescription873 SimpleItemDescription533 SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription603 SimpleItemDescription979 SimpleItemDescription634 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 10
Pod225(0.97%0.97%):
SimpleItemDescription351 SimpleItemDescription137 SimpleItemDescription55 SimpleItemDescription225 SimpleItemDescription731 SimpleItemDescription794 SimpleItemDescription668 SimpleItemDescription466 SimpleItemDescription158 SimpleItemDescription51 SimpleItemDescription509 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod226(0.84%0.84%):
SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription720 SimpleItemDescription107 SimpleItemDescription224 SimpleItemDescription518 SimpleItemDescription970 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod227(0.92%0.92%):
SimpleItemDescription155 SimpleItemDescription816 SimpleItemDescription571 SimpleItemDescription938 SimpleItemDescription471 SimpleItemDescription677 SimpleItemDescription909 SimpleItemDescription525 SimpleItemDescription368 SimpleItemDescription586 SimpleItemDescription212 SimpleItemDescription760 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod228(0.80%0.80%):
SimpleItemDescription339 SimpleItemDescription440 SimpleItemDescription625 SimpleItemDescription486 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription511 SimpleItemDescription724 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod229(0.92%0.92%):
SimpleItemDescription794 SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription624 SimpleItemDescription64 SimpleItemDescription152 SimpleItemDescription427 SimpleItemDescription107 SimpleItemDescription658 SimpleItemDescription983 SimpleItemDescription207 SimpleItemDescription596 SimpleItemDescription808 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod230(0.88%0.88%):
SimpleItemDescription219 SimpleItemDescription721 SimpleItemDescription887 SimpleItemDescription460 SimpleItemDescription38 SimpleItemDescription524 SimpleItemDescription163 SimpleItemDescription822 SimpleItemDescription233 SimpleItemDescription701 SimpleItemDescription850 SimpleItemDescription956 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod231(0.80%0.80%):
SimpleItemDescription317 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription446 SimpleItemDescription648 SimpleItemDescription92 SimpleItemDescription960 SimpleItemDescription677 SimpleItemDescription784 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod232(0.85%0.85%):
SimpleItemDescription61 SimpleItemDescription708 SimpleItemDescription914 SimpleItemDescription190 SimpleItemDescription763 SimpleItemDescription917 SimpleItemDescription857 SimpleItemDescription740 SimpleItemDescription799 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod233(0.68%0.68%):
SimpleItemDescription26 SimpleItemDescription822 SimpleItemDescription126 SimpleItemDescription5 SimpleItemDescription682 SimpleItemDescription451 SimpleItemDescription744 SimpleItemDescription619 SimpleItemDescription576 SimpleItemDescription563 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod234(0.95%0.95%):
SimpleItemDescription63 SimpleItemDescription31 SimpleItemDescription368 SimpleItemDescription574 SimpleItemDescription58 SimpleItemDescription857 SimpleItemDescription559 SimpleItemDescription641 SimpleItemDescription274 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod235(0.72%0.72%):
SimpleItemDescription321 SimpleItemDescription731 SimpleItemDescription584 SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription677 SimpleItemDescription709 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod236(0.99%0.99%):
SimpleItemDescription337 SimpleItemDescription495 SimpleItemDescription595 SimpleItemDescription368 SimpleItemDescription688 SimpleItemDescription76 SimpleItemDescription306 SimpleItemDescription201 SimpleItemDescription799 SimpleItemDescription102 SimpleItemDescription90 SimpleItemDescription611 
