>>> Bots
Pod127(0.74%0.74%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription738 SimpleItemDescription873 SimpleItemDescription508 SimpleItemDescription940 SimpleItemDescription482 SimpleItemDescription447 SimpleItemDescription462 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod129(0.90%0.90%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription541 SimpleItemDescription285 SimpleItemDescription396 SimpleItemDescription26 SimpleItemDescription432 SimpleItemDescription672 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod130(0.97%0.97%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription573 SimpleItemDescription532 SimpleItemDescription230 SimpleItemDescription411 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod131(0.75%0.75%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod132(0.72%0.72%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.86%0.86%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription107 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription472 SimpleItemDescription668 SimpleItemDescription956 SimpleItemDescription685 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod134(0.67%0.67%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription173 SimpleItemDescription662 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod135(0.83%0.83%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod136(0.96%0.96%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription653 SimpleItemDescription125 SimpleItemDescription979 SimpleItemDescription681 SimpleItemDescription124 SimpleItemDescription193 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod137(0.92%0.92%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription550 SimpleItemDescription439 SimpleItemDescription496 SimpleItemDescription396 SimpleItemDescription757 SimpleItemDescription571 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod138(0.84%0.84%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod139(0.91%0.91%):
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription940 SimpleItemDescription932 SimpleItemDescription30 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod140(0.77%0.77%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 SimpleItemDescription689 SimpleItemDescription573 SimpleItemDescription82 SimpleItemDescription277 SimpleItemDescription707 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 7
Pod141(0.85%0.85%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod142(0.82%0.82%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription626 SimpleItemDescription149 SimpleItemDescription803 SimpleItemDescription941 SimpleItemDescription713 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod143(0.63%0.63%):
SimpleItemDescription759 SimpleItemDescription655 SimpleItemDescription858 SimpleItemDescription938 SimpleItemDescription734 SimpleItemDescription526 SimpleItemDescription687 SimpleItemDescription334 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.84%0.84%):
SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription864 SimpleItemDescription8 SimpleItemDescription604 SimpleItemDescription175 SimpleItemDescription694 SimpleItemDescription776 SimpleItemDescription91 SimpleItemDescription289 SimpleItemDescription679 SimpleItemDescription964 SimpleItemDescription270 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod145(0.91%0.91%):
SimpleItemDescription562 SimpleItemDescription72 SimpleItemDescription905 SimpleItemDescription388 SimpleItemDescription625 SimpleItemDescription697 SimpleItemDescription233 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod146(0.88%0.88%):
SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription728 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod147(0.77%0.77%):
SimpleItemDescription464 SimpleItemDescription368 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription375 SimpleItemDescription897 SimpleItemDescription334 SimpleItemDescription631 SimpleItemDescription155 SimpleItemDescription596 SimpleItemDescription441 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod148(0.65%0.65%):
SimpleItemDescription225 SimpleItemDescription605 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription177 SimpleItemDescription129 SimpleItemDescription460 SimpleItemDescription277 SimpleItemDescription76 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription934 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod149(0.87%0.87%):
SimpleItemDescription386 SimpleItemDescription584 SimpleItemDescription702 SimpleItemDescription964 SimpleItemDescription792 SimpleItemDescription76 SimpleItemDescription178 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.79%0.79%):
SimpleItemDescription728 SimpleItemDescription748 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription776 SimpleItemDescription38 SimpleItemDescription347 SimpleItemDescription228 SimpleItemDescription368 SimpleItemDescription568 SimpleItemDescription449 SimpleItemDescription539 SimpleItemDescription909 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod151(0.76%0.76%):
SimpleItemDescription799 SimpleItemDescription602 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription176 SimpleItemDescription874 SimpleItemDescription835 SimpleItemDescription294 SimpleItemDescription967 SimpleItemDescription382 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod152(0.54%0.54%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod153(0.93%0.93%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription799 SimpleItemDescription80 SimpleItemDescription556 SimpleItemDescription40 SimpleItemDescription338 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod154(0.80%0.80%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription928 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod155(0.91%0.91%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription172 SimpleItemDescription785 SimpleItemDescription855 SimpleItemDescription903 SimpleItemDescription605 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod156(0.91%0.91%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.79%0.79%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod158(0.80%0.80%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.80%0.80%):
SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription761 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 10
Pod160(0.81%0.81%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.92%0.92%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod162(0.78%0.78%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.94%0.94%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription573 SimpleItemDescription877 SimpleItemDescription82 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod164(0.75%0.75%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.82%0.82%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription270 SimpleItemDescription749 SimpleItemDescription465 SimpleItemDescription909 SimpleItemDescription307 SimpleItemDescription1 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod166(0.76%0.76%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod167(0.85%0.85%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod168(0.58%0.58%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription465 SimpleItemDescription335 SimpleItemDescription14 
